episode_number,episode_id,user_id,vote_key,series_name,season_number
0,7285221,5449324,7285221-5449324-3,Money Heist,2
8,7285223,5449324,7285223-5449324-3,Money Heist,2
2,7285680,5449324,7285680-5449324-3,Orange Is the New Black,7
3,7285681,5449324,7285681-5449324-3,Orange Is the New Black,7
4,7285682,5449324,7285682-5449324-3,Orange Is the New Black,7
5,7285683,5449324,7285683-5449324-3,Orange Is the New Black,7
6,7285685,5449324,7285685-5449324-3,Orange Is the New Black,7
7,7285687,5449324,7285687-5449324-3,Orange Is the New Black,7
8,7285689,5449324,7285689-5449324-3,Orange Is the New Black,7
9,7285691,5449324,7285691-5449324-3,Orange Is the New Black,7
10,7285692,5449324,7285692-5449324-3,Orange Is the New Black,7
11,7285693,5449324,7285693-5449324-3,Orange Is the New Black,7
12,7285694,5449324,7285694-5449324-3,Orange Is the New Black,7
13,7285695,5449324,7285695-5449324-3,Orange Is the New Black,7
7,7290837,5449324,7290837-5449324-3,Big Little Lies,2
7,7290837,5449324,7290837-5449324-29,Big Little Lies,2
12,7293229,5449324,7293229-5449324-29,The Handmaid's Tale,3
13,7293239,5449324,7293239-5449324-3,The Handmaid's Tale,3
1,7298039,5449324,7298039-5449324-1,Room 104,3
3,7298942,5449324,7298942-5449324-3,Why Women Kill,1
7,7298946,5449324,7298946-5449324-3,Why Women Kill,1
1,7304706,5449324,7304706-5449324-29,Dollface,1
1,7306300,5449324,7306300-5449324-29,13 Reasons Why,3
134,7307955,5449324,7307955-5449324-29,Pokémon,18
134,7307955,5449324,7307955-5449324-3,Pokémon,18
2,7309507,5449324,7309507-5449324-3,American Horror Story,9
2,7324040,5449324,7324040-5449324-1,Room 104,3
3,7324041,5449324,7324041-5449324-3,Room 104,3
4,7324042,5449324,7324042-5449324-1,Room 104,3
5,7324043,5449324,7324043-5449324-3,Room 104,3
6,7324044,5449324,7324044-5449324-1,Room 104,3
7,7324045,5449324,7324045-5449324-1,Room 104,3
2,7328134,5449324,7328134-5449324-29,13 Reasons Why,3
4,7328138,5449324,7328138-5449324-29,13 Reasons Why,3
4,7328138,5449324,7328138-5449324-3,13 Reasons Why,3
4,7328138,5449324,7328138-5449324-28,13 Reasons Why,3
5,7328142,5449324,7328142-5449324-3,13 Reasons Why,3
11,7328167,5449324,7328167-5449324-3,13 Reasons Why,3
12,7328170,5449324,7328170-5449324-3,13 Reasons Why,3
13,7328174,5449324,7328174-5449324-3,13 Reasons Why,3
3,7330237,5449324,7330237-5449324-27,Living with Yourself,1
137,7334804,5449324,7334804-5449324-3,Pokémon,18
138,7338507,5449324,7338507-5449324-3,Pokémon,18
1,7344148,5449324,7344148-5449324-29,Beautiful Loser,3
3,7346953,5449324,7346953-5449324-3,American Horror Story,9
1,7347698,5449324,7347698-5449324-3,Mental (2019),1
2,7347721,5449324,7347721-5449324-3,Mental (2019),1
3,7347722,5449324,7347722-5449324-3,Mental (2019),1
9,7352471,5449324,7352471-5449324-3,Why Women Kill,1
3,7353567,5449324,7353567-5449324-1,The Good Place,4
1,7358146,5449324,7358146-5449324-29,Skam France,5
1,7359131,5449324,7359131-5449324-29,Home Before Dark,1
140,7360719,5449324,7360719-5449324-29,Pokémon,18
1,7362761,5449324,7362761-5449324-28,Snoopy in Space,1
3,7363282,5449324,7363282-5449324-29,,1
2,7363499,5449324,7363499-5449324-28,The Simpsons,31
4,7363536,5449324,7363536-5449324-3,American Horror Story,9
5,7363539,5449324,7363539-5449324-3,American Horror Story,9
1,7363965,5449324,7363965-5449324-29,Ghostwriter (2019),1
1,7364014,5449324,7364014-5449324-29,Insatiable,2
1,7367166,5449324,7367166-5449324-3,Servant,1
141,7370818,5449324,7370818-5449324-28,Pokémon,18
142,7370819,5449324,7370819-5449324-28,Pokémon,18
1,7372590,5449324,7372590-5449324-3,The Morning Show,1
2,7372823,5449324,7372823-5449324-3,Big Mouth,3
2,7372839,5449324,7372839-5449324-29,Insatiable,2
3,7379984,5449324,7379984-5449324-27,The Simpsons,31
4,7381120,5449324,7381120-5449324-1,The Good Place,4
1,7382468,5449324,7382468-5449324-28,Atypical,3
6,7384654,5449324,7384654-5449324-3,American Horror Story,9
144,7385630,5449324,7385630-5449324-28,Pokémon,18
145,7385631,5449324,7385631-5449324-27,Pokémon,18
143,7385638,5449324,7385638-5449324-28,Pokémon,18
2,7387375,5449324,7387375-5449324-3,Servant,1
3,7387376,5449324,7387376-5449324-29,Servant,1
5,7398201,5449324,7398201-5449324-3,Baby,2
6,7398203,5449324,7398203-5449324-29,Baby,2
10,7406286,5449324,7406286-5449324-3,Why Women Kill,1
1,7406670,5449324,7406670-5449324-29,Nailed It! Holiday!,2
1,7406701,5449324,7406701-5449324-3,Magic for Humans,2
7,7417466,5449324,7417466-5449324-3,Mental (2019),1
9,7418424,5449324,7418424-5449324-3,American Horror Story,9
3,7428285,5449324,7428285-5449324-3,See,1
4,7428286,5449324,7428286-5449324-3,See,1
1,7428555,5449324,7428555-5449324-1,The Witcher,1
2,7429279,5449324,7429279-5449324-29,Ghostwriter (2019),1
3,7429283,5449324,7429283-5449324-29,Ghostwriter (2019),1
4,7429313,5449324,7429313-5449324-28,Ghostwriter (2019),1
5,7429314,5449324,7429314-5449324-28,Ghostwriter (2019),1
6,7429922,5449324,7429922-5449324-27,Ghostwriter (2019),1
7,7429925,5449324,7429925-5449324-28,Ghostwriter (2019),1
1,7442213,5449324,7442213-5449324-29,Good Girls,3
1,7458640,5449324,7458640-5449324-3,Don't F**k with Cats: Hunting an Internet Killer,1
2,7458641,5449324,7458641-5449324-3,Don't F**k with Cats: Hunting an Internet Killer,1
3,7458644,5449324,7458644-5449324-3,Don't F**k with Cats: Hunting an Internet Killer,1
1,7459568,5449324,7459568-5449324-29,AJ and the Queen,1
6,7462406,5449324,7462406-5449324-27,Servant,1
8,7462408,5449324,7462408-5449324-3,Servant,1
9,7462409,5449324,7462409-5449324-29,Servant,1
10,7462410,5449324,7462410-5449324-27,Servant,1
7,7464945,5449324,7464945-5449324-28,Pokémon,19
2,7465681,5449324,7465681-5449324-3,Nailed It! Holiday!,2
3,7465682,5449324,7465682-5449324-29,Nailed It! Holiday!,2
4,7465683,5449324,7465683-5449324-29,Nailed It! Holiday!,2
5,7465684,5449324,7465684-5449324-28,Nailed It! Holiday!,2
6,7465685,5449324,7465685-5449324-29,Nailed It! Holiday!,2
2,7479878,5449324,7479878-5449324-29,Beautiful Loser,3
3,7479879,5449324,7479879-5449324-28,Beautiful Loser,3
4,7479880,5449324,7479880-5449324-29,Beautiful Loser,3
1,7486455,5449324,7486455-5449324-3,Normal People,1
2,7486456,5449324,7486456-5449324-3,Normal People,1
1,7492549,5449324,7492549-5449324-29,Little America,1
2,7492550,5449324,7492550-5449324-3,Little America,1
10,7522566,5449324,7522566-5449324-29,Skam France,5
2,7526782,5449324,7526782-5449324-29,Skam France,6
4,7531994,5449324,7531994-5449324-3,Skam France,6
8,7531999,5449324,7531999-5449324-3,Skam France,6
1,7538172,5449324,7538172-5449324-28,True Story With,1
14,7540186,5449324,7540186-5449324-3,The Simpsons,31
1,7548042,5449324,7548042-5449324-3,Trying,1
5,7548223,5449324,7548223-5449324-1,Amazing Stories (2020),1
1,7591103,5449324,7591103-5449324-3,Killing Eve,3
15,7593008,5449324,7593008-5449324-29,The Simpsons,31
16,7593157,5449324,7593157-5449324-28,The Simpsons,31
17,7593158,5449324,7593158-5449324-3,The Simpsons,31
1,7600908,5449324,7600908-5449324-3,Amazing Stories (2020),1
2,7600911,5449324,7600911-5449324-29,Amazing Stories (2020),1
1,7635066,5449324,7635066-5449324-1,The Midnight Gospel,1
18,7644961,5449324,7644961-5449324-28,The Simpsons,31
1,7648065,5449324,7648065-5449324-3,The Circle France,1
9,7680345,5449324,7680345-5449324-3,Dead to Me,2
1,7687219,5449324,7687219-5449324-29,One of Us Is Lying,1
2,7693522,5449324,7693522-5449324-27,Trying,1
8,7694451,5449324,7694451-5449324-3,Killing Eve,3
5,7697198,5449324,7697198-5449324-27,The Haunting,2
1,7736880,5449324,7736880-5449324-3,13 Reasons Why,4
2,7739404,5449324,7739404-5449324-29,13 Reasons Why,4
3,7739406,5449324,7739406-5449324-3,13 Reasons Why,4
4,7739407,5449324,7739407-5449324-3,13 Reasons Why,4
5,7739410,5449324,7739410-5449324-3,13 Reasons Why,4
8,7739413,5449324,7739413-5449324-3,13 Reasons Why,4
9,7739414,5449324,7739414-5449324-3,13 Reasons Why,4
10,7739416,5449324,7739416-5449324-3,13 Reasons Why,4
3,7772451,5449324,7772451-5449324-29,Rita,5
4,7772452,5449324,7772452-5449324-3,Rita,5
1,7777805,5449324,7777805-5449324-3,Call My Agent!,4
2,7777806,5449324,7777806-5449324-28,Call My Agent!,4
3,7777807,5449324,7777807-5449324-29,Call My Agent!,4
4,7777808,5449324,7777808-5449324-3,Call My Agent!,4
5,7777809,5449324,7777809-5449324-29,Call My Agent!,4
1,7788664,5449324,7788664-5449324-3,Mental (2019),2
1,7827227,5449324,7827227-5449324-3,The Simpsons,32
1,7829509,5449324,7829509-5449324-3,Genera+ion,1
3,7829511,5449324,7829511-5449324-29,Genera+ion,1
2,7859510,5449324,7859510-5449324-3,The Simpsons,32
3,7891631,5449324,7891631-5449324-27,The Simpsons,32
1,7912723,5449324,7912723-5449324-29,Emily in Paris,1
1,8001870,5449324,8001870-5449324-1,Euphoria (US),0
5,8012650,5449324,8012650-5449324-3,It's a Sin,1
0,8063448,5449324,8063448-5449324-3,"Don't Do This, Don't Do That",0
2,8080664,5449324,8080664-5449324-1,Euphoria (US),0
1,8083260,5449324,8083260-5449324-29,Bonding,2
1,8083746,5449324,8083746-5449324-29,Mr. Corman,1
1,8090576,5449324,8090576-5449324-29,Disenchantment,2
2,8130238,5449324,8130238-5449324-3,Skam France,7
3,8132053,5449324,8132053-5449324-3,Skam France,7
1,8148546,5449324,8148546-5449324-3,Behind Her Eyes,1
2,8149177,5449324,8149177-5449324-3,Behind Her Eyes,1
3,8149179,5449324,8149179-5449324-3,Behind Her Eyes,1
4,8149180,5449324,8149180-5449324-3,Behind Her Eyes,1
5,8149182,5449324,8149182-5449324-3,Behind Her Eyes,1
6,8149183,5449324,8149183-5449324-3,Behind Her Eyes,1
1,8172929,5449324,8172929-5449324-3,Maldivas,1
1,8179971,5449324,8179971-5449324-29,Good Girls,4
1,8182624,5449324,8182624-5449324-3,Dr. Brain,1
3,8238176,5449324,8238176-5449324-3,The Handmaid's Tale,4
1,8259874,5449324,8259874-5449324-29,Pose,3
2,8259882,5449324,8259882-5449324-29,Pose,3
6,8259887,5449324,8259887-5449324-3,Pose,3
7,8259888,5449324,8259888-5449324-3,Pose,3
1,8275309,5449324,8275309-5449324-3,Christmas Flow,1
1,8307201,5449324,8307201-5449324-3,Sex!fy,1
2,8322940,5449324,8322940-5449324-3,Sex!fy,1
3,8322943,5449324,8322943-5449324-3,Sex!fy,1
4,8322945,5449324,8322945-5449324-3,Sex!fy,1
5,8322947,5449324,8322947-5449324-3,Sex!fy,1
6,8322949,5449324,8322949-5449324-3,Sex!fy,1
7,8322951,5449324,8322951-5449324-3,Sex!fy,1
8,8322953,5449324,8322953-5449324-3,Sex!fy,1
1,8332593,5449324,8332593-5449324-3,Squid Game,1
1,8359686,5449324,8359686-5449324-3,Only Murders in the Building,1
1,8361884,5449324,8361884-5449324-29,Love Never Lies,1
1,8393656,5449324,8393656-5449324-3,Why Women Kill,2
16,8398130,5449324,8398130-5449324-29,Good Girls,4
2,8406073,5449324,8406073-5449324-27,Mr. Corman,1
3,8406074,5449324,8406074-5449324-1,Mr. Corman,1
4,8406075,5449324,8406075-5449324-27,Mr. Corman,1
5,8406076,5449324,8406076-5449324-1,Mr. Corman,1
1,8409002,5449324,8409002-5449324-3,Skam France,10
3,8413560,5449324,8413560-5449324-29,Skam France,10
5,8413562,5449324,8413562-5449324-3,Skam France,10
6,8413563,5449324,8413563-5449324-3,Skam France,10
8,8413565,5449324,8413565-5449324-3,Skam France,10
9,8413566,5449324,8413566-5449324-3,Skam France,10
10,8413567,5449324,8413567-5449324-29,Skam France,10
9,8436142,5449324,8436142-5449324-28,Only Murders in the Building,1
10,8436143,5449324,8436143-5449324-3,Only Murders in the Building,1
1,8441562,5449324,8441562-5449324-29,Monsters at Work,1
4,8447798,5449324,8447798-5449324-28,Money Heist,3
5,8447799,5449324,8447799-5449324-3,Money Heist,3
8,8447802,5449324,8447802-5449324-3,Money Heist,3
9,8447803,5449324,8447803-5449324-3,Money Heist,3
10,8447804,5449324,8447804-5449324-3,Money Heist,3
2,8461346,5449324,8461346-5449324-3,Why Women Kill,2
3,8461347,5449324,8461347-5449324-3,Why Women Kill,2
5,8461349,5449324,8461349-5449324-3,Why Women Kill,2
1,8470728,5449324,8470728-5449324-3,American Horror Stories,1
6,8470760,5449324,8470760-5449324-3,Why Women Kill,2
7,8470761,5449324,8470761-5449324-3,Why Women Kill,2
8,8470762,5449324,8470762-5449324-3,Why Women Kill,2
9,8470763,5449324,8470763-5449324-3,Why Women Kill,2
10,8470764,5449324,8470764-5449324-3,Why Women Kill,2
5,8473795,5449324,8473795-5449324-3,American Horror Stories,1
6,8473796,5449324,8473796-5449324-27,American Horror Stories,1
7,8473797,5449324,8473797-5449324-28,American Horror Stories,1
8,8477356,5449324,8477356-5449324-3,Pose,3
8,8485077,5449324,8485077-5449324-3,The Wakos,6
1,8507456,5449324,8507456-5449324-3,Sex Education,3
2,8507458,5449324,8507458-5449324-3,Sex Education,3
3,8507460,5449324,8507460-5449324-3,Sex Education,3
1,8508272,5449324,8508272-5449324-3,DROP (2021),1
2,8525759,5449324,8525759-5449324-29,DROP (2021),1
1,8569529,5449324,8569529-5449324-3,AlRawabi School for Girls,1
3,8573353,5449324,8573353-5449324-3,American Horror Story,10
5,8573355,5449324,8573355-5449324-3,American Horror Story,10
6,8573356,5449324,8573356-5449324-29,American Horror Story,10
7,8573357,5449324,8573357-5449324-27,American Horror Story,10
8,8573358,5449324,8573358-5449324-28,American Horror Story,10
9,8573359,5449324,8573359-5449324-29,American Horror Story,10
1,8577610,5449324,8577610-5449324-29,Open Your Eyes,1
2,8592621,5449324,8592621-5449324-29,AlRawabi School for Girls,1
3,8592622,5449324,8592622-5449324-3,AlRawabi School for Girls,1
5,8592624,5449324,8592624-5449324-3,AlRawabi School for Girls,1
6,8592625,5449324,8592625-5449324-3,AlRawabi School for Girls,1
2,8596244,5449324,8596244-5449324-29,Open Your Eyes,1
3,8596245,5449324,8596245-5449324-29,Open Your Eyes,1
4,8596246,5449324,8596246-5449324-28,Open Your Eyes,1
5,8596248,5449324,8596248-5449324-28,Open Your Eyes,1
6,8596250,5449324,8596250-5449324-29,Open Your Eyes,1
8,8604552,5449324,8604552-5449324-3,DROP (2021),1
2,8640473,5449324,8640473-5449324-27,Squid Game,1
8,8640479,5449324,8640479-5449324-3,Squid Game,1
1,8643168,5449324,8643168-5449324-3,You,3
3,8643169,5449324,8643169-5449324-3,You,3
2,8643170,5449324,8643170-5449324-3,You,3
4,8644085,5449324,8644085-5449324-29,You,3
5,8644086,5449324,8644086-5449324-29,You,3
8,8644089,5449324,8644089-5449324-3,You,3
6,8660069,5449324,8660069-5449324-3,Family Business (2019),3
2,8674596,5449324,8674596-5449324-3,One of Us Is Lying,1
9,8682415,5449324,8682415-5449324-3,Squid Game,1
1,8733802,5449324,8733802-5449324-3,Big Mouth,5
9,8758759,5449324,8758759-5449324-28,Big Mouth,5
10,8758762,5449324,8758762-5449324-29,Big Mouth,5
1,8763139,5449324,8763139-5449324-3,Tear Along the Dotted Line,1
2,8800992,5449324,8800992-5449324-27,Dr. Brain,1
1,8808695,5449324,8808695-5449324-29,Skam France,9
7,8833021,5449324,8833021-5449324-3,Love Never Lies,1
1,8841435,5449324,8841435-5449324-29,Fraggle Rock: Back to the Rock,1
2,8842208,5449324,8842208-5449324-3,Christmas Flow,1
3,8842218,5449324,8842218-5449324-3,Christmas Flow,1
4,8844363,5449324,8844363-5449324-3,The Afterparty,1
5,8844364,5449324,8844364-5449324-28,The Afterparty,1
8,8844367,5449324,8844367-5449324-3,The Afterparty,1
1,8852677,5449324,8852677-5449324-3,Euphoria (US),2
4,8852782,5449324,8852782-5449324-3,Euphoria (US),2
5,8852801,5449324,8852801-5449324-3,Euphoria (US),2
6,8852806,5449324,8852806-5449324-29,Euphoria (US),2
7,8852807,5449324,8852807-5449324-3,Euphoria (US),2
8,8852815,5449324,8852815-5449324-3,Euphoria (US),2
1,8854103,5449324,8854103-5449324-27,The Idol (2023),1
1,8873409,5449324,8873409-5449324-29,The Hook Up Plan,3
4,8912264,5449324,8912264-5449324-3,The Hook Up Plan,3
3,8913587,5449324,8913587-5449324-27,Skam France,9
4,8913588,5449324,8913588-5449324-28,Skam France,9
5,8913589,5449324,8913589-5449324-27,Skam France,9
7,8913591,5449324,8913591-5449324-29,Skam France,9
8,8913592,5449324,8913592-5449324-3,Skam France,9
10,8913594,5449324,8913594-5449324-27,Skam France,9
3,9022569,5449324,9022569-5449324-28,An Astrological Guide for Broken Hearts,2
4,9022570,5449324,9022570-5449324-27,An Astrological Guide for Broken Hearts,2
5,9022571,5449324,9022571-5449324-1,An Astrological Guide for Broken Hearts,2
6,9022572,5449324,9022572-5449324-27,An Astrological Guide for Broken Hearts,2
6,9037993,5449324,9037993-5449324-3,Drag Race France,1
7,9037994,5449324,9037994-5449324-3,Drag Race France,1
8,9037995,5449324,9037995-5449324-3,Drag Race France,1
1,9039228,5449324,9039228-5449324-29,Only Murders in the Building,2
7,9051420,5449324,9051420-5449324-27,Only Murders in the Building,2
10,9051423,5449324,9051423-5449324-29,Only Murders in the Building,2
1,9065218,5449324,9065218-5449324-3,Chair tendre,1
1,9071958,5449324,9071958-5449324-3,Bad Sisters,1
6,9107921,5449324,9107921-5449324-29,Loot,1
9,9107924,5449324,9107924-5449324-28,Loot,1
1,9115516,5449324,9115516-5449324-29,Rhythm + Flow France,1
1,9120874,5449324,9120874-5449324-28,Russian Doll,2
2,9120875,5449324,9120875-5449324-27,Russian Doll,2
3,9120876,5449324,9120876-5449324-3,Russian Doll,2
4,9120877,5449324,9120877-5449324-27,Russian Doll,2
5,9120878,5449324,9120878-5449324-3,Russian Doll,2
6,9120879,5449324,9120879-5449324-29,Russian Doll,2
7,9120880,5449324,9120880-5449324-28,Russian Doll,2
1,9142155,5449324,9142155-5449324-1,Insiders (2021),2
2,9142156,5449324,9142156-5449324-1,Insiders (2021),2
3,9142157,5449324,9142157-5449324-1,Insiders (2021),2
1,9142346,5449324,9142346-5449324-3,Trying,3
2,9149105,5449324,9149105-5449324-3,Maldivas,1
3,9149106,5449324,9149106-5449324-3,Maldivas,1
1,9149446,5449324,9149446-5449324-1,Uncoupled,1
2,9149447,5449324,9149447-5449324-1,Uncoupled,1
1,9164080,5449324,9164080-5449324-3,"Boo, Bitch",1
5,9168036,5449324,9168036-5449324-3,Endless Night,1
6,9168037,5449324,9168037-5449324-28,Endless Night,1
1,9168725,5449324,9168725-5449324-3,American Horror Stories,2
2,9168726,5449324,9168726-5449324-3,American Horror Stories,2
3,9168727,5449324,9168727-5449324-28,American Horror Stories,2
4,9168728,5449324,9168728-5449324-29,American Horror Stories,2
8,9171781,5449324,9171781-5449324-1,American Horror Stories,2
2,9172780,5449324,9172780-5449324-3,Trying,3
8,9172787,5449324,9172787-5449324-3,Trying,3
1,9178229,5449324,9178229-5449324-29,A Very Ordinary World,1
2,9178280,5449324,9178280-5449324-28,A Very Ordinary World,1
1,9185884,5449324,9185884-5449324-3,Queen (2022),1
3,9190865,5449324,9190865-5449324-29,A Very Ordinary World,1
4,9190866,5449324,9190866-5449324-3,A Very Ordinary World,1
5,9190867,5449324,9190867-5449324-28,A Very Ordinary World,1
1,9191758,5449324,9191758-5449324-3,Drag Race France,1
2,9191759,5449324,9191759-5449324-3,Drag Race France,1
4,9191761,5449324,9191761-5449324-3,Drag Race France,1
5,9191762,5449324,9191762-5449324-3,Drag Race France,1
6,9201127,5449324,9201127-5449324-29,A Very Ordinary World,1
7,9201128,5449324,9201128-5449324-29,A Very Ordinary World,1
8,9201129,5449324,9201129-5449324-3,A Very Ordinary World,1
7,9216458,5449324,9216458-5449324-29,Maldivas,1
2,9216950,5449324,9216950-5449324-3,Bad Sisters,1
2,9229044,5449324,9229044-5449324-3,Queen (2022),1
3,9229045,5449324,9229045-5449324-3,Queen (2022),1
4,9229046,5449324,9229046-5449324-3,Queen (2022),1
1,9290471,5449324,9290471-5449324-3,Off the Hook (2022),1
2,9331240,5449324,9331240-5449324-3,Off the Hook (2022),1
3,9331241,5449324,9331241-5449324-3,Off the Hook (2022),1
4,9331242,5449324,9331242-5449324-3,Off the Hook (2022),1
5,9331243,5449324,9331243-5449324-3,Off the Hook (2022),1
6,9331244,5449324,9331244-5449324-3,Off the Hook (2022),1
6,9469669,5449324,9469669-5449324-29,Too Hot to Handle,4
1,9567043,5449324,9567043-5449324-29,The Afterparty,2
2,9568011,5449324,9568011-5449324-29,The Afterparty,2
10,9640350,5449324,9640350-5449324-3,Skam France,11
8,9696129,5449324,9696129-5449324-27,The Big Door Prize,1
9,9696130,5449324,9696130-5449324-28,The Big Door Prize,1
10,9696131,5449324,9696131-5449324-28,The Big Door Prize,1
1,9757136,5449324,9757136-5449324-29,Black Mirror,6
1,9779150,5449324,9779150-5449324-3,Skam France,12
8,9779157,5449324,9779157-5449324-3,Skam France,12
9,9779158,5449324,9779158-5449324-29,Skam France,12
2,9785517,5449324,9785517-5449324-28,Black Mirror,6
3,9836764,5449324,9836764-5449324-29,Drag Race France,2
5,9836767,5449324,9836767-5449324-29,Drag Race France,2
8,9836770,5449324,9836770-5449324-3,Drag Race France,2
9,9932501,5449324,9932501-5449324-3,Drag Race France,2
1,10398314,5449324,10398314-5449324-29,Baby Reindeer,1
2,10410193,5449324,10410193-5449324-29,Baby Reindeer,1
3,10410194,5449324,10410194-5449324-29,Baby Reindeer,1
4,10410195,5449324,10410195-5449324-3,Baby Reindeer,1
1,10649169,5449324,10649169-5449324-3,Monster (2022),2
1,10927887,5449324,10927887-5449324-3,Boots,1
1,10933083,5449324,10933083-5449324-27,Chief of War,1
1,11006114,5449324,11006114-5449324-3,Adolescence,1
3,11006116,5449324,11006116-5449324-3,Adolescence,1
4,11006117,5449324,11006117-5449324-27,Adolescence,1
5,11022953,5449324,11022953-5449324-27,Black Mirror,7
1,11023062,5449324,11023062-5449324-3,Black Mirror,7
3,11023063,5449324,11023063-5449324-28,Black Mirror,7
4,11023064,5449324,11023064-5449324-3,Black Mirror,7
2,11023065,5449324,11023065-5449324-3,Black Mirror,7
6,11167781,5449324,11167781-5449324-27,Alice in Borderland (2020),3
