episode_id,vote_key,user_id,uuid,movie_name,series_name,season_number,episode_number
6927852,6927852-5449324-19,5449324,7aa20103-4d7d-4acb-be02-43c57fa8e7e2,,Sex Education,1,2
6929987,6929987-5449324-16,5449324,d22c1926-8402-4d66-8ba5-e01c8de2fb09,,,3,26
6930165,6930165-5449324-19,5449324,f6473cf1-2831-4f06-9dc5-bb34a4914fbd,,Big Head,1,1
6930584,6930584-5449324-19,5449324,1a428cbd-3ae4-4e2d-b1f9-7f24cae24860,,Nailed It! Holiday!,1,3
6930586,6930586-5449324-16,5449324,4d06148a-de37-4c55-99e0-f84e54105cd9,,Nailed It! Holiday!,1,4
6930595,6930595-5449324-20,5449324,c0ebf63f-0575-4cb7-948d-53f9a29711a5,,The Hook Up Plan,1,8
6932098,6932098-5449324-3,5449324,02cc2899-4309-41d0-9bee-d075511b0bec,,Pokémon,18,99
6934210,6934210-5449324-19,5449324,70f25125-fa72-47dc-bbdb-2ecf84b4a7a2,,Skam,1,0
6934210,6934210-5449324-20,5449324,70f25125-fa72-47dc-bbdb-2ecf84b4a7a2,,Skam,1,0
6936580,6936580-5449324-3,5449324,5d064e57-44c5-4cbe-87c9-db24472f21d2,,Always a Witch,1,1
6937673,6937673-5449324-19,5449324,4b799b89-66e0-43bb-8e81-f97a7b7739b0,,Unbreakable Kimmy Schmidt,4,8
6937674,6937674-5449324-18,5449324,860fb73b-45a2-4335-b312-e9807f13be20,,Unbreakable Kimmy Schmidt,4,9
6937674,6937674-5449324-19,5449324,860fb73b-45a2-4335-b312-e9807f13be20,,Unbreakable Kimmy Schmidt,4,9
6937675,6937675-5449324-19,5449324,366dcbb3-da40-4371-891e-be70f853d15c,,Unbreakable Kimmy Schmidt,4,10
6937772,6937772-5449324-19,5449324,85eb13b5-7c70-4ac4-bd8a-6e391dfef67f,,Russian Doll,1,4
6937778,6937778-5449324-19,5449324,249ee48d-1cb2-411d-b818-1bc7480f6fea,,Russian Doll,1,7
6938244,6938244-5449324-5,5449324,40167f99-6b90-43fd-9d90-75f08173e2bb,,Always a Witch,1,3
6938248,6938248-5449324-2,5449324,62db4f97-e6b1-45f9-bec9-e9c9a44f5f54,,Always a Witch,1,7
6938266,6938266-5449324-19,5449324,212f282a-3953-4420-87b8-28ac78aeef17,,,4,13
6939218,6939218-5449324-19,5449324,11c21318-e986-4a05-a243-591f61d18d78,,One Day at a Time (2017),3,5
6940667,6940667-5449324-27,5449324,498a686f-b878-4ae2-b31d-4880380af6af,,Carpool Karaoke: The Series,2,9
6942139,6942139-5449324-19,5449324,9c491a71-4ef0-44af-86aa-e3eb507d01da,,gaelle garcia diaz,2018,46
6944078,6944078-5449324-28,5449324,59115caf-9a9c-4429-a22a-e19080684604,,Pokémon,18,101
6944774,6944774-5449324-3,5449324,c5e58a0a-9b3f-474e-9c1d-c6a0eb810274,,The Act,1,1
6945095,6945095-5449324-18,5449324,63bc7f33-22d1-43b8-9088-9f034fa760f3,,Skam,0,12
6945095,6945095-5449324-20,5449324,63bc7f33-22d1-43b8-9088-9f034fa760f3,,Skam,0,12
6945095,6945095-5449324-19,5449324,63bc7f33-22d1-43b8-9088-9f034fa760f3,,Skam,0,12
6945748,6945748-5449324-18,5449324,c2154bb4-9039-4334-a68b-88551987dcc4,,High Maintenance (2016),3,2
6952566,6952566-5449324-3,5449324,100f3284-2b58-459e-bc1f-9014619b2797,,Bonding,1,2
6973727,6973727-5449324-5,5449324,5cd01319-4a0b-427d-af12-419663289474,,High Maintenance (2016),3,3
6973732,6973732-5449324-4,5449324,d7a056b8-e4ec-49b0-8a24-672cc82cd8ea,,High Maintenance (2016),3,6
6973732,6973732-5449324-1,5449324,d7a056b8-e4ec-49b0-8a24-672cc82cd8ea,,High Maintenance (2016),3,6
6973732,6973732-5449324-2,5449324,d7a056b8-e4ec-49b0-8a24-672cc82cd8ea,,High Maintenance (2016),3,6
6973732,6973732-5449324-3,5449324,d7a056b8-e4ec-49b0-8a24-672cc82cd8ea,,High Maintenance (2016),3,6
6973733,6973733-5449324-1,5449324,019b1c87-b4d4-4959-871e-75fb40f7ce6e,,High Maintenance (2016),3,7
6973735,6973735-5449324-4,5449324,2ddc2bd9-c858-418b-8d93-54e529250d99,,High Maintenance (2016),3,8
6973736,6973736-5449324-1,5449324,8aec0fcc-a423-4bbc-8a77-838afa7bb71f,,High Maintenance (2016),3,9
6975016,6975016-5449324-3,5449324,5fc90e64-a20a-4eef-972e-aada1e748714,,Killing Eve,2,1
6978857,6978857-5449324-28,5449324,c1d5c5fe-e8db-4ed9-bb9d-f06fd33a1e69,,Pokémon,18,103
6978857,6978857-5449324-29,5449324,c1d5c5fe-e8db-4ed9-bb9d-f06fd33a1e69,,Pokémon,18,103
6980409,6980409-5449324-28,5449324,4028b7e2-dd68-408a-9d4d-38c356f5619e,,Pokémon,18,104
6980409,6980409-5449324-29,5449324,4028b7e2-dd68-408a-9d4d-38c356f5619e,,Pokémon,18,104
6981301,6981301-5449324-19,5449324,b6966f2a-71c5-4cdc-b21e-fa03acb8e7ee,,Dynasty (2017),2,11
6983885,6983885-5449324-20,5449324,11c79e07-5947-4f12-96c6-67917097543d,,Skam France,3,1
6988081,6988081-5449324-20,5449324,728c6daf-12b7-48be-8d82-76513752b630,,Dynasty (2017),2,12
6998838,6998838-5449324-20,5449324,9dac99aa-1062-4087-afb8-683fb73f4950,,Skam France,3,3
6998839,6998839-5449324-3,5449324,53478673-0b81-4d33-bf82-cb45a0259de7,,Skam France,3,4
7000086,7000086-5449324-19,5449324,d620d3b5-89d8-4396-8748-773204f1bd9b,,The Simpsons,30,13
7001700,7001700-5449324-3,5449324,bdc294c7-873e-48be-b513-947ddf03675c,,Pokémon,18,105
7009551,7009551-5449324-3,5449324,c5537ff1-c94d-40e5-87f4-b41a7f3942e0,,Miracle Workers,1,4
7013940,7013940-5449324-2,5449324,2865a484-2d75-4025-abef-d5ce261cab76,,The Simpsons,30,14
7018539,7018539-5449324-20,5449324,0f4919ed-9eb8-4e4c-a542-8efed24cbe03,,Big Mouth,3,1
7044923,7044923-5449324-28,5449324,063abecb-09e6-4beb-8e38-06816f051177,,Jane the Virgin,5,2
7045039,7045039-5449324-4,5449324,0b3f936d-1988-4fba-8a82-9d0ac198b560,,The Simpsons,30,16
7045039,7045039-5449324-5,5449324,0b3f936d-1988-4fba-8a82-9d0ac198b560,,The Simpsons,30,16
7045177,7045177-5449324-3,5449324,958c4ba3-e2ad-4951-b2e7-db4a0c659794,,Good Omens,1,2
7045182,7045182-5449324-27,5449324,b0b16186-95e0-4fc2-83f4-e743c42fdcc8,,Good Omens,1,5
7047433,7047433-5449324-29,5449324,a8f8528d-38e8-4695-bde8-abbb872df53a,,Pokémon,18,111
7047434,7047434-5449324-3,5449324,88cf0298-c18f-4377-bb16-862e7cfbb4dc,,Pokémon,18,112
7057082,7057082-5449324-5,5449324,01b275e8-44da-4a1b-bb75-f1a6e09c49e5,,Riccanza World,1,1
7059660,7059660-5449324-1,5449324,d434c3b7-f76e-4fb0-85e3-4c4873a14817,,Special,1,1
7059660,7059660-5449324-27,5449324,d434c3b7-f76e-4fb0-85e3-4c4873a14817,,Special,1,1
7062895,7062895-5449324-3,5449324,f5d87653-be00-499f-800b-50ed13034d92,,Killing Eve,2,2
7063660,7063660-5449324-3,5449324,d5cef713-dc7f-4047-afa0-c06009c8a48e,,The Simpsons,30,18
7068748,7068748-5449324-1,5449324,0cebd9b1-a1b4-4181-8a4e-e6de449d4b99,,Arrested Development,5,12
7068750,7068750-5449324-1,5449324,154385ac-ce4c-4326-85ff-900994f24c12,,Arrested Development,5,14
7068750,7068750-5449324-27,5449324,154385ac-ce4c-4326-85ff-900994f24c12,,Arrested Development,5,14
7068751,7068751-5449324-1,5449324,54f4f068-7206-4de1-a52e-d52b09733103,,Arrested Development,5,15
7088159,7088159-5449324-1,5449324,b8b12069-5049-49fd-b7b1-fcea651887cb,,Dynasty (2017),2,18
7095030,7095030-5449324-1,5449324,a650d7d5-789a-44dc-bdad-1adff148f01a,,Huge in France,1,1
7095030,7095030-5449324-27,5449324,a650d7d5-789a-44dc-bdad-1adff148f01a,,Huge in France,1,1
7096869,7096869-5449324-27,5449324,39399a89-69d5-4c15-bd1e-2efd3b6c41ae,,Clem,9,1
7096870,7096870-5449324-27,5449324,1200444a-bd9f-469f-9973-ce0c70373229,,Clem,9,2
7096871,7096871-5449324-27,5449324,2eaa3917-fd29-43d6-8b66-b3cb10a6b65d,,Clem,9,3
7096871,7096871-5449324-28,5449324,2eaa3917-fd29-43d6-8b66-b3cb10a6b65d,,Clem,9,3
7096872,7096872-5449324-28,5449324,c1c568e0-d279-482d-8eb7-1419af40f422,,Clem,9,4
7096872,7096872-5449324-29,5449324,c1c568e0-d279-482d-8eb7-1419af40f422,,Clem,9,4
7096873,7096873-5449324-29,5449324,91cc700d-139d-44ae-b62a-8ab1f5b3940b,,Clem,9,5
7096873,7096873-5449324-28,5449324,91cc700d-139d-44ae-b62a-8ab1f5b3940b,,Clem,9,5
7096874,7096874-5449324-29,5449324,a1bcd116-c3a0-4890-a497-e124b704e9de,,Clem,9,6
7096878,7096878-5449324-28,5449324,87dac2e7-cbaf-420b-a5c6-4b1125df68fa,,Special,1,3
7096878,7096878-5449324-29,5449324,87dac2e7-cbaf-420b-a5c6-4b1125df68fa,,Special,1,3
7096886,7096886-5449324-28,5449324,8b0a03e5-378e-4b3b-bcc2-75f767fe4963,,Special,1,6
7096889,7096889-5449324-28,5449324,652022ea-2aaf-4ac7-ba6a-e17cea32048d,,Special,1,8
7096889,7096889-5449324-29,5449324,652022ea-2aaf-4ac7-ba6a-e17cea32048d,,Special,1,8
7098403,7098403-5449324-28,5449324,1c128646-f4a7-447b-96b9-d95b3690cdd4,,Killing Eve,2,4
7098813,7098813-5449324-29,5449324,b06ae6cc-2a95-4d3b-9dab-618add2fdf63,,,4,7
7098814,7098814-5449324-29,5449324,65f82981-7307-4dad-aba2-8f8d99524cdb,,,4,8
7098815,7098815-5449324-28,5449324,e370f470-1d8d-493d-aed6-defea579779d,,,4,9
7098816,7098816-5449324-28,5449324,62909164-f453-41af-bbee-712d3adee441,,,4,10
7098816,7098816-5449324-29,5449324,62909164-f453-41af-bbee-712d3adee441,,,4,10
7103416,7103416-5449324-3,5449324,766eb145-a4d5-4eb2-a7e8-ae16c2971902,,Riverdale,3,18
7104147,7104147-5449324-28,5449324,c023d906-94d8-4d63-99c3-6b5b3aaa3c52,,The Society,1,2
7108115,7108115-5449324-27,5449324,1035b5ac-07c9-47dc-b8ba-f740c95ff82f,,Riverdale,3,19
7110042,7110042-5449324-27,5449324,3c392ae2-befc-4395-9eb2-1872e5faf46b,,Huge in France,1,2
7110043,7110043-5449324-1,5449324,f883e854-2227-4d83-8779-6c3c15c9cb3f,,Huge in France,1,3
7110044,7110044-5449324-1,5449324,0db3f635-0a5e-48ec-9479-b76fdcceed5a,,Huge in France,1,4
7110045,7110045-5449324-28,5449324,fdaa5bf0-848d-49f7-a829-615c0920d8a8,,Huge in France,1,5
7110045,7110045-5449324-27,5449324,fdaa5bf0-848d-49f7-a829-615c0920d8a8,,Huge in France,1,5
7110045,7110045-5449324-1,5449324,fdaa5bf0-848d-49f7-a829-615c0920d8a8,,Huge in France,1,5
7110046,7110046-5449324-28,5449324,0772f5ec-8864-4eac-aa0c-2c4413044c80,,Huge in France,1,6
7110046,7110046-5449324-29,5449324,0772f5ec-8864-4eac-aa0c-2c4413044c80,,Huge in France,1,6
7110047,7110047-5449324-29,5449324,31070737-62ea-413e-a39a-327d81ff229d,,Huge in France,1,7
7110047,7110047-5449324-28,5449324,31070737-62ea-413e-a39a-327d81ff229d,,Huge in France,1,7
7110048,7110048-5449324-29,5449324,309238b5-ac3c-46da-9517-e0bd373c699c,,Huge in France,1,8
7115096,7115096-5449324-29,5449324,28c9f0f3-2d7c-4d28-98b4-ea810a0b57af,,Pokémon,18,113
7115096,7115096-5449324-28,5449324,28c9f0f3-2d7c-4d28-98b4-ea810a0b57af,,Pokémon,18,113
7115099,7115099-5449324-3,5449324,339257f1-9765-4915-96b5-56cd3e1b2875,,Pokémon,18,114
7115100,7115100-5449324-29,5449324,4b85a3c4-024d-46a0-839b-a9078be4baba,,Pokémon,18,115
7115100,7115100-5449324-28,5449324,4b85a3c4-024d-46a0-839b-a9078be4baba,,Pokémon,18,115
7115101,7115101-5449324-3,5449324,3841b4c3-315e-40df-a379-e07b1ea97cad,,Pokémon,18,116
7115101,7115101-5449324-29,5449324,3841b4c3-315e-40df-a379-e07b1ea97cad,,Pokémon,18,116
7115102,7115102-5449324-28,5449324,2b2a7d27-24ed-4dd6-8b14-059c6f241f33,,Pokémon,18,117
7115103,7115103-5449324-28,5449324,3165707f-f01f-4231-8ba4-1a08a3631b10,,Pokémon,18,118
7119457,7119457-5449324-28,5449324,6fdb4bc9-66af-4ad9-b27c-20e00ae59546,,Quicksand,1,4
7119457,7119457-5449324-29,5449324,6fdb4bc9-66af-4ad9-b27c-20e00ae59546,,Quicksand,1,4
7136480,7136480-5449324-29,5449324,23e03c15-371f-43ec-8917-ff461eef55a0,,It's Bruno!,1,2
7158428,7158428-5449324-1,5449324,57109ecf-493e-400e-b156-74286c595b74,,Pokémon,18,124
7160774,7160774-5449324-27,5449324,14c2a2fd-0867-43a8-aff7-290dae2668a1,,Calls,2,1
7172079,7172079-5449324-29,5449324,66af1810-c7b9-4dd6-910a-7287b9a5dd52,,Skam Spain,2,9
7184777,7184777-5449324-28,5449324,806238ec-d26a-459a-b092-32c6fe87fc4f,,It's Bruno!,1,3
7184778,7184778-5449324-27,5449324,26842fe9-63e7-4dfd-8a86-80a7ec3b9c58,,It's Bruno!,1,4
7184780,7184780-5449324-27,5449324,fe40fe23-7ccf-4096-a5f7-a2ef3471e8f4,,It's Bruno!,1,5
7184781,7184781-5449324-28,5449324,c8c878dc-66fc-422a-b6cc-6129b797d722,,It's Bruno!,1,6
7184782,7184782-5449324-27,5449324,2b6d29e9-14bd-4763-9e63-ebcd65bd3deb,,It's Bruno!,1,7
7197105,7197105-5449324-27,5449324,09217139-bd37-4da8-b164-091c40f80ee8,,Slasher,3,2
7197109,7197109-5449324-3,5449324,ca532a36-d80d-4944-a9b6-b515daba9dfd,,Slasher,3,6
7197110,7197110-5449324-3,5449324,a3c933a2-a08f-4cbd-a94c-bd95c28b19ee,,Slasher,3,7
7198159,7198159-5449324-29,5449324,cff780ff-b9e6-4c3e-9946-1b6b2fa83c9c,,Pose,2,2
7199938,7199938-5449324-29,5449324,aff6fecf-b55e-4279-b7f9-1c0a30c58f07,,Orange Is the New Black,7,1
7199996,7199996-5449324-29,5449324,7bfc1c38-669f-4a41-b9da-39dac8432824,,Family Business (2019),1,1
7200001,7200001-5449324-3,5449324,c7fbc07c-0592-48fa-ad25-2825c7648d1f,,Family Business (2019),1,3
7201382,7201382-5449324-1,5449324,cfcb440d-08e7-4a36-8a1e-c35789daca11,,Sweetbitter,2,2
7208612,7208612-5449324-27,5449324,ab802a09-cabe-4290-b20d-e1a41d372b5c,,Mouche,1,4
7208614,7208614-5449324-28,5449324,561fbfa7-65d1-4d14-ad3d-3ec397c6a690,,Mouche,1,6
7210633,7210633-5449324-27,5449324,7c74f4ba-acfc-482d-bc16-c1cd9cadb34c,,Marvel's Jessica Jones,3,1
7211185,7211185-5449324-29,5449324,3397e87d-b76e-426b-a1a0-6f0b4857bd98,,Trinkets,1,3
7212610,7212610-5449324-29,5449324,fd1ec720-a983-4c1a-959a-cba08120a91e,,How to Sell Drugs Online (Fast),1,5
7219440,7219440-5449324-29,5449324,9f62d081-9d18-49a3-a6eb-8b65c15cc76d,,Pokémon,18,126
7219440,7219440-5449324-28,5449324,9f62d081-9d18-49a3-a6eb-8b65c15cc76d,,Pokémon,18,126
7219443,7219443-5449324-29,5449324,309df81f-a5ad-49c9-98d8-b0f916f38812,,Pokémon,18,128
7223231,7223231-5449324-29,5449324,a051ef26-66bd-4d00-acbb-98362ff9e2c3,,The Handmaid's Tale,3,11
7234836,7234836-5449324-28,5449324,b579eb29-c490-45dc-8e80-09c725e31f25,,Trinkets,1,1
7234900,7234900-5449324-1,5449324,e1318261-ec44-4782-93af-57659641479a,,Aggretsuko,2,3
7249224,7249224-5449324-3,5449324,24e5997e-5d39-4b86-89e8-1b3dd9c2114e,,Pokémon,18,129
7250525,7250525-5449324-28,5449324,1fad5b70-2be5-443f-8540-188ba3c48dc3,,Pose,2,7
7250707,7250707-5449324-28,5449324,92c04687-5e31-46ce-9585-4a4aff070887,,Scream: The TV Series,3,2
7250763,7250763-5449324-28,5449324,ed6bb296-7822-401e-84e3-f76d777d384f,,Scream: The TV Series,3,6
7250763,7250763-5449324-27,5449324,ed6bb296-7822-401e-84e3-f76d777d384f,,Scream: The TV Series,3,6
7269075,7269075-5449324-29,5449324,d5b3e47d-515e-4ff5-93b6-1d449ca73c13,,Pokémon,18,130
7269083,7269083-5449324-29,5449324,a4cc45d8-b715-494c-b028-67fe1edef5d5,,Pokémon,18,133
7269083,7269083-5449324-3,5449324,a4cc45d8-b715-494c-b028-67fe1edef5d5,,Pokémon,18,133
7285683,7285683-5449324-3,5449324,a6680fff-7909-4178-b195-beb6d7a21c05,,Orange Is the New Black,7,5
7285693,7285693-5449324-3,5449324,04fdc6a0-f8fc-457c-8b9a-42c191818822,,Orange Is the New Black,7,11
7290837,7290837-5449324-3,5449324,96c1e6e5-df3b-4c39-a60e-5bc41cb3bcb8,,Big Little Lies,2,7
7298039,7298039-5449324-1,5449324,7b3e3e2a-5b1b-4b92-b891-cb1560d5f462,,Room 104,3,1
7307955,7307955-5449324-29,5449324,27649369-1a54-4391-982b-19de8348a59a,,Pokémon,18,134
7307955,7307955-5449324-3,5449324,27649369-1a54-4391-982b-19de8348a59a,,Pokémon,18,134
7324040,7324040-5449324-1,5449324,6a8e3b7e-ebb2-4c54-babd-da4a22657aad,,Room 104,3,2
7324041,7324041-5449324-3,5449324,ba1dac8e-e46f-4944-931c-d85b12ab62e8,,Room 104,3,3
7324042,7324042-5449324-1,5449324,b28324b2-2c04-4d92-9307-efd6c11ddc41,,Room 104,3,4
7324043,7324043-5449324-3,5449324,fe779ea2-f6b3-4645-a43f-08e4ac78490a,,Room 104,3,5
7324044,7324044-5449324-1,5449324,b91b097d-2d3b-4038-8827-957428f959a9,,Room 104,3,6
7324045,7324045-5449324-1,5449324,e74be8e9-b3bf-4cbb-a389-fc85d78a883d,,Room 104,3,7
7334804,7334804-5449324-3,5449324,cbc4eeb6-6e86-4da0-8e18-a9e51552b6c2,,Pokémon,18,137
7338507,7338507-5449324-3,5449324,ee3e7340-4f4d-473e-bf85-0929a7506d79,,Pokémon,18,138
7347698,7347698-5449324-3,5449324,a578df2e-33d6-4365-977c-01ef17d6f2f0,,Mental (2019),1,1
7360719,7360719-5449324-29,5449324,ee4314b3-9af8-46c8-ad3b-e75f7e44ccf3,,Pokémon,18,140
7362761,7362761-5449324-28,5449324,4bca22fe-1749-41ca-bcc0-b0f7efca69ec,,Snoopy in Space,1,1
7363282,7363282-5449324-29,5449324,3e422f79-05e4-4539-8171-0e2acde973e2,,,1,3
7363539,7363539-5449324-3,5449324,a5b4ebcb-81b1-4d64-9b8c-83a06b859390,,American Horror Story,9,5
7363965,7363965-5449324-29,5449324,1b9c361c-b37d-4260-b4fc-e7d936ead16c,,Ghostwriter (2019),1,1
7364014,7364014-5449324-29,5449324,c98a028e-3315-44b5-9a10-09d8658abe94,,Insatiable,2,1
7367166,7367166-5449324-3,5449324,5ee755b4-61fd-4e7b-a98a-8a1ea3f934a5,,Servant,1,1
7370818,7370818-5449324-28,5449324,6112235b-9d9b-4bae-868c-68261d7acaf3,,Pokémon,18,141
7370819,7370819-5449324-28,5449324,8df758a9-dbf3-4db9-9bef-fd1ade520713,,Pokémon,18,142
7379984,7379984-5449324-27,5449324,818ea019-f833-4daf-a519-feb47531d259,,The Simpsons,31,3
7385630,7385630-5449324-28,5449324,02e9a25a-0985-45b2-9024-2ef366de953e,,Pokémon,18,144
7385638,7385638-5449324-28,5449324,75af8c6f-8323-4295-9c38-458cdb742520,,Pokémon,18,143
7406670,7406670-5449324-29,5449324,8900fc0b-4c62-420e-b689-8ca59322296c,,Nailed It! Holiday!,2,1
7406701,7406701-5449324-3,5449324,0a6dc42a-4f41-43d2-bcee-a8e6d939fa29,,Magic for Humans,2,1
7417466,7417466-5449324-3,5449324,0faae125-faa6-4124-bdf3-5d94a42a006d,,Mental (2019),1,7
7428285,7428285-5449324-3,5449324,b1d0e362-f5fe-44b5-8d3e-b08c2906075c,,See,1,3
7429279,7429279-5449324-29,5449324,cd01d962-1b48-400e-ae45-0574842b4093,,Ghostwriter (2019),1,2
7429283,7429283-5449324-29,5449324,42391861-4347-4671-8860-126d6a6a7a67,,Ghostwriter (2019),1,3
7429313,7429313-5449324-28,5449324,a8e7660c-2814-4ac5-806f-73b1c08f9899,,Ghostwriter (2019),1,4
7429314,7429314-5449324-28,5449324,dc919644-e783-40fb-8050-f5f271eaaed0,,Ghostwriter (2019),1,5
7429922,7429922-5449324-27,5449324,b105f538-770a-4de5-a2ee-caf635797306,,Ghostwriter (2019),1,6
7429925,7429925-5449324-28,5449324,095d8740-b2ba-4083-abb8-8a094114180a,,Ghostwriter (2019),1,7
7458644,7458644-5449324-3,5449324,aff5b888-54b7-432f-a558-716cacd4f686,,Don't F**k with Cats: Hunting an Internet Killer,1,3
7462409,7462409-5449324-29,5449324,96b9c5af-9c6d-4d4f-93ca-296ce043f957,,Servant,1,9
7462410,7462410-5449324-27,5449324,90717119-69c1-48ae-8381-464afdadf2de,,Servant,1,10
7464945,7464945-5449324-28,5449324,4f0989ed-a655-4f07-8a94-3d7ea11dad80,,Pokémon,19,7
7465681,7465681-5449324-3,5449324,395da8b1-3b0b-485e-a44e-5b5cabd3b17f,,Nailed It! Holiday!,2,2
7465682,7465682-5449324-29,5449324,15523f3f-ce3d-4d8d-ae32-e90bcdbb37ed,,Nailed It! Holiday!,2,3
7465683,7465683-5449324-29,5449324,51731282-b63c-42fe-bab6-4ed946186178,,Nailed It! Holiday!,2,4
7465684,7465684-5449324-28,5449324,02e26829-ffc2-4063-957e-11d90bae2569,,Nailed It! Holiday!,2,5
7465685,7465685-5449324-29,5449324,bad1e6d4-819c-4126-b7a0-666cde5e4145,,Nailed It! Holiday!,2,6
7479878,7479878-5449324-29,5449324,16daaec2-533f-4cdb-ae91-fe61af4351dc,,Beautiful Loser,3,2
7479879,7479879-5449324-28,5449324,c8b5ca97-db21-44ba-b0d4-eabcde1d349e,,Beautiful Loser,3,3
7479880,7479880-5449324-29,5449324,b007a7eb-0c5b-472a-a1a9-13f18b5909db,,Beautiful Loser,3,4
7492549,7492549-5449324-29,5449324,5b6f70f9-dd45-45f5-825c-0e80d259b748,,Little America,1,1
7526782,7526782-5449324-29,5449324,012e1438-3bea-4a55-b9cd-cb82c8ab2d3c,,Skam France,6,2
7538172,7538172-5449324-28,5449324,45eefdd2-44d6-4e2f-ac79-30868b1a642a,,True Story With,1,1
7548042,7548042-5449324-3,5449324,37e3bba6-a518-40f0-aaea-1d787eb43a43,,Trying,1,1
7548223,7548223-5449324-1,5449324,f1b6f805-5c7a-4ddd-8ccc-b693deac22a2,,Amazing Stories (2020),1,5
7600908,7600908-5449324-3,5449324,93e16e54-85c9-4aab-bbf7-1203a64bd26e,,Amazing Stories (2020),1,1
7648065,7648065-5449324-3,5449324,a16f8c76-e510-4bd3-8bfd-2cdb53cf96d9,,The Circle France,1,1
7693522,7693522-5449324-27,5449324,a27a7fb4-ef14-4f33-b696-4c1b41aa41f7,,Trying,1,2
7697198,7697198-5449324-27,5449324,c7fa952d-7d8d-41d8-ae06-b22af0fb664f,,The Haunting,2,5
7777805,7777805-5449324-3,5449324,0a1bd886-1e20-495f-bac2-1139502e9ea7,,Call My Agent!,4,1
7777806,7777806-5449324-28,5449324,374f2bdf-7784-4169-a3d8-1c7f1a5bfc41,,Call My Agent!,4,2
7777807,7777807-5449324-29,5449324,ddea5fd1-331a-40de-aa02-05bc27a7efd2,,Call My Agent!,4,3
7777808,7777808-5449324-3,5449324,23cb19cb-4271-4198-94db-a090afac97da,,Call My Agent!,4,4
7777809,7777809-5449324-29,5449324,fa5e0afc-c0ed-427c-9c30-2c7b209b2d1c,,Call My Agent!,4,5
7912723,7912723-5449324-29,5449324,c6c72df0-12a4-4885-b324-6daea7da524d,,Emily in Paris,1,1
8063448,8063448-5449324-3,5449324,b1960d04-caa9-45d4-935e-e34f3e427df9,,"Don't Do This, Don't Do That",0,0
8083260,8083260-5449324-29,5449324,0914fffd-118c-4c3f-b39f-9406d18f6769,,Bonding,2,1
8130238,8130238-5449324-3,5449324,4f8f5df5-8d79-4f2e-8fc1-e9ffb9063f92,,Skam France,7,2
8132053,8132053-5449324-3,5449324,e598ecff-8154-4d88-a63d-bab799b3dd5f,,Skam France,7,3
