monthly_score,tv_show_name,user_id,tv_show_id,last_action_timestamp,daily_score,weekly_score
100,Buffy the Vampire Slayer,5449324,70327,1598307845,100,100
100,Charmed,5449324,70626,1616523834,100,100
80,Fort Boyard,5449324,71350,1503326844,80,80
100,The Simpsons,5449324,71663,1662220181,100,100
100,Arrested Development,5449324,72173,1555621326,100,100
35,Pokémon Chronicles,5449324,72975,1472136193,35,35
100,Space Goofs,5449324,73248,1612644556,100,100
35,Medium,5449324,73265,1475408295,35,35
100,Malcolm in the Middle,5449324,73838,1650416261,100,100
100,Code Lyoko,5449324,74280,1656486916,100,100
35,Weeds,5449324,74845,1536694491,35,35
35,Criminal Minds,5449324,75710,1468794540,35,35
100,SpongeBob SquarePants,5449324,75886,1533128185,100,100
100,Pokémon,5449324,76703,1732223602,100,100
70,"Sabrina, The Teenage Witch",5449324,76876,1556668750,70,70
35,Totally Spies!,5449324,77625,1519287027,35,35
100,Dexter,5449324,79349,1477629135,100,100
100,Skins,5449324,79773,1659403856,100,100
35,"Go, Diego, Go!",5449324,79896,1545860420,35,35
100,Happy Tree Friends,5449324,80534,1540856305,100,100
100,Wizards of Waverly Place,5449324,80726,1588364704,100,100
100,Le cœur a ses raisons,5449324,80741,1475517232,100,100
100,"Don't Do This, Don't Do That",5449324,80977,1734557934,100,100
100,H2O: Just Add Water,5449324,81061,1598976974,100,100
35,Phineas and Ferb,5449324,81848,1588790401,35,35
100,Oggy and the Cockroaches,5449324,82956,1538564685,100,100
100,Glee,5449324,83610,1567256877,100,100
100,Dinosaur King,5449324,85329,1551547063,100,100
35,Modern Family,5449324,95011,1480354072,35,35
70,The Middle,5449324,95021,1456261444,70,70
100,Titeuf,5449324,100991,1542544717,100,100
100,Game of Thrones,5449324,121361,1612341489,100,100
100,Misfits,5449324,124051,1607870195,100,100
100,Campers in Paradise,5449324,125431,1456361844,100,100
100,One Step Forward,5449324,144491,1603819579,100,100
100,The Garfield Show,5449324,145371,1520705269,100,100
35,Simon's Cat,5449324,145431,1496522080,35,35
100,Pretty Little Liars,5449324,146711,1531002412,100,100
100,Genie in the House,5449324,160661,1472159578,100,100
100,"Josephine, Guardian Angel",5449324,196331,1521753818,100,100
100,Ratz,5449324,225071,1532062723,100,100
100,Profilage,5449324,226181,1476993627,100,100
100,Clem,5449324,243011,1560545567,100,100
100,Watch My Chops,5449324,247952,1495036550,100,100
100,New Girl,5449324,248682,1479562314,100,100
100,Don't Trust the B---- in Apartment 23,5449324,248812,1471045473,100,100
100,Once Upon a Time (2011),5449324,248835,1493402566,100,100
100,Touch (2012),5449324,248935,1478068487,100,100
100,My Babysitter's a Vampire,5449324,248972,1484341755,100,100
100,Secret Story,5449324,249896,1782859689,100,100
100,American Horror Story,5449324,250487,1757177706,100,100
35,3%,5449324,250749,1498704536,35,35
100,Bref.,5449324,251562,1745097476,100,100
100,The Minimighty Kids,5449324,251740,1526159642,100,100
100,Black Mirror,5449324,253463,1745917544,100,100
100,American Gods,5449324,253573,1553634649,100,100
100,Rita,5449324,256006,1656031024,100,100
100,Hollywood Girls,5449324,257306,1654032831,100,100
100,Shuriken School,5449324,257599,1532443548,100,100
100,Fish 'N' Chips,5449324,260194,1498092799,100,100
100,Orphan Black,5449324,260315,1502633805,100,100
100,The Vault,5449324,261401,1461696266,100,100
100,A Kind of Magic,5449324,261618,1498092611,100,100
100,Bates Motel,5449324,262414,1493143413,100,100
100,Michel,5449324,262538,1573433072,100,100
100,Under the Dome,5449324,264492,1484310884,100,100
100,Orange Is the New Black,5449324,264586,1564289749,100,100
100,Code Lyoko: Evolution,5449324,265109,1656663439,100,100
100,My Mad Fat Diary,5449324,265110,1472641589,100,100
100,EastSiders,5449324,265359,1577707443,100,100
100,Penny Dreadful,5449324,265766,1480881913,100,100
100,Attack on Titan,5449324,267440,1617024858,100,100
100,The Fosters (2013),5449324,267907,1546574951,100,100
100,Sense8,5449324,268156,1528555931,100,100
100,The Jungle Bunch,5449324,268773,1469120151,100,100
100,Reign (2013),5449324,269602,1552585948,100,100
100,Hostages (US),5449324,269642,1473277709,100,100
100,Andy Raconte,5449324,273242,1497919889,100,100
35,Connasse,5449324,273354,1496521113,35,35
100,Pokémon: Origins,5449324,273616,1472134562,100,100
100,Studio Bagel,5449324,274237,1523525387,100,100
70,Gotham,5449324,274431,1728905916,70,70
100,Salem,5449324,274897,1494284890,100,100
100,Side Effects (2013),5449324,275010,1466455233,100,100
100,Rick and Morty,5449324,275274,1574803536,100,100
35,From Dusk Till Dawn: The Series,5449324,276312,1459967865,35,35
100,Faking It (2014),5449324,277169,1506722973,100,100
100,The Wakos,5449324,277455,1652449832,100,100
100,Rosie (2011),5449324,279215,1469667482,100,100
100,Squeezie,5449324,279758,1500323906,100,100
100,iZombie,5449324,281470,1476077399,100,100
100,Forever (2014),5449324,281535,1469235831,100,100
100,Unbreakable Kimmy Schmidt,5449324,281593,1589764195,100,100
100,Jane the Virgin,5449324,281621,1578614388,100,100
100,The Last Man on Earth,5449324,281622,1529409261,100,100
100,BoJack Horseman,5449324,282254,1519080633,100,100
100,Grace and Frankie,5449324,282562,1518303094,100,100
100,Narcos,5449324,282670,1497268560,100,100
35,The Returned (US),5449324,283317,1452992041,35,35
100,Assassination Classroom,5449324,283947,1475935950,100,100
100,Marvel's Jessica Jones,5449324,284190,1563573577,100,100
35,Lovesick,5449324,286126,1471888157,35,35
35,Carmilla,5449324,286357,1510266280,35,35
100,Making A Scene With James Franco,5449324,286891,1531484644,100,100
35,All Hail King Julien,5449324,288926,1459179765,35,35
100,American Crime Story,5449324,289108,1521985124,100,100
100,Mr. Robot,5449324,289590,1578337545,100,100
100,The Adventures of Puss in Boots,5449324,290174,1496008536,100,100
35,Paris (2015),5449324,290268,1454962878,35,35
35,Cucumber,5449324,290623,1540073227,35,35
100,Between,5449324,293194,1468361570,100,100
100,Scream Queens,5449324,293302,1493809956,100,100
100,Scream: The TV Series,5449324,294417,1564382419,100,100
35,Trollz,5449324,294729,1640080697,35,35
70,Lucifer,5449324,295685,1561989580,70,70
35,Hjørdis,5449324,295727,1454513344,35,35
100,Crazy Ex-Girlfriend,5449324,295777,1509839880,100,100
100,Shadowhunters,5449324,295837,1523192649,100,100
100,Glitch (2015),5449324,296550,1519078811,100,100
100,Westworld,5449324,296762,1531049974,100,100
100,Stupid Questions,5449324,296967,1498771035,100,100
70,Master of None,5449324,298901,1498970287,70,70
35,The Magicians (2015),5449324,299139,1611403717,35,35
100,Project Mc²,5449324,299260,1510931899,100,100
35,You'll Die Less Stupid,5449324,299856,1567078787,35,35
100,Call My Agent!,5449324,300247,1604372663,100,100
100,Elise's Secret,5449324,300699,1456191902,100,100
100,Chewing Gum,5449324,301562,1492384438,100,100
35,Le Woop,5449324,302102,1498770580,35,35
35,Miraculous: Tales of Ladybug & Cat Noir,5449324,302218,1616699239,35,35
100,Skam,5449324,303786,1545589011,100,100
35,Marvel's Luke Cage,5449324,304219,1509405033,35,35
100,Wanted (2016),5449324,304591,1512751780,100,100
100,My Hero Academia,5449324,305074,1619899744,100,100
100,Slasher,5449324,305194,1562015742,100,100
100,Stranger Things,5449324,305288,1563731120,100,100
100,Love,5449324,305378,1523307604,100,100
70,The Crown,5449324,305574,1552410889,70,70
100,Big Little Lies,5449324,305719,1564018664,100,100
100,A Series of Unfortunate Events,5449324,306304,1546489065,100,100
70,Cooked,5449324,307176,1456144480,70,70
100,You Me Her,5449324,309130,1563456470,100,100
100,Sam (2016),5449324,309835,1516690919,100,100
100,,5449324,311269,1654485365,100,100
70,,5449324,311312,1498787671,70,70
100,The Good Place,5449324,311711,1655942163,100,100
100,Timeless (2016),5449324,311713,1479233938,100,100
100,This Is Us,5449324,311714,1496012395,100,100
100,The Exorcist,5449324,311816,1524264554,100,100
100,Marlon,5449324,311901,1531883138,100,100
80,Still Star-Crossed,5449324,311908,1496267022,80,80
100,Riverdale,5449324,311954,1558117110,100,100
100,Frequency,5449324,311958,1488843911,100,100
100,Dirk Gently's Holistic Detective Agency,5449324,312505,1530493134,100,100
100,Beautiful Loser,5449324,312515,1576990531,100,100
35,,5449324,312978,1475271858,35,35
100,Haters Back Off,5449324,313589,1508603956,100,100
100,Startup Heroes,5449324,314288,1495035562,100,100
100,High Maintenance (2016),5449324,314324,1555014861,100,100
100,,5449324,314427,1496577924,100,100
35,Naked Attraction,5449324,314821,1563764696,35,35
100,,5449324,315250,1523526622,100,100
100,,5449324,315991,1560495419,100,100
100,Grown Ups (2016),5449324,316176,1587948771,100,100
100,Pokémon Generations,5449324,316998,1482634338,100,100
100,The Deuce,5449324,317728,1551280207,100,100
100,Paquita Salas,5449324,317995,1654914795,100,100
100,Crazyhead,5449324,318000,1486568116,100,100
100,Little Witch Academia,5449324,318161,1503720755,100,100
100,One Day at a Time (2017),5449324,318363,1550410978,100,100
100,The Throne of Frogz,5449324,318432,1531792659,100,100
35,Great Greek Myths,5449324,318970,1674431369,35,35
35,La Loove,5449324,319222,1499034935,35,35
100,Lastman,5449324,319531,1608334144,100,100
100,,5449324,320344,1557518932,100,100
100,Santa Clarita Diet,5449324,320450,1554549637,100,100
100,Bapt & Gaël and the Adventures of the Cosmic Ball,5449324,320613,1531583308,100,100
100,The OA,5449324,321060,1557321046,100,100
100,The Handmaid's Tale,5449324,321239,1624396174,100,100
35,Prof T.,5449324,321746,1518728436,35,35
100,The Worst Witch (2017),5449324,321884,1565352891,100,100
100,Girlboss,5449324,322246,1492900790,100,100
100,,5449324,322332,1561893727,100,100
70,,5449324,322358,1532033889,70,70
100,Feud,5449324,322466,1521996422,100,100
100,Louis(e),5449324,322884,1488837680,100,100
100,13 Reasons Why,5449324,323168,1655239148,100,100
100,Cable Girls,5449324,323225,1542206265,100,100
100,Dear White People,5449324,323855,1526402185,100,100
100,GLOW,5449324,324835,1532313468,100,100
100,Kiss Me First,5449324,324916,1533825491,100,100
35,Marvel's The Defenders,5449324,326490,1509406602,35,35
100,,5449324,326815,1523221864,100,100
100,The Sinner,5449324,326866,1540059510,100,100
100,The Mist,5449324,326887,1503723277,100,100
100,Disjointed,5449324,327359,1518630740,100,100
100,Money Heist,5449324,327417,1656931760,100,100
35,White Gold,5449324,327600,1505386382,35,35
100,En fait,5449324,328068,1542321312,100,100
100,,5449324,328213,1543179513,100,100
100,Seb,5449324,328224,1498770255,100,100
100,Gypsy,5449324,328292,1499140094,100,100
100,Room 104,5449324,328308,1606256151,100,100
35,,5449324,328346,1530220239,35,35
100,Playground,5449324,328350,1502441633,100,100
100,Happy!,5449324,328361,1530712988,100,100
100,Tycoon (2017),5449324,328368,1503364327,100,100
100,Pillow Talk,5449324,328369,1509372605,100,100
100,Junior,5449324,328398,1498877448,100,100
100,Champions,5449324,328535,1531255721,100,100
70,The Gifted,5449324,328552,1507227361,70,70
100,Good Girls,5449324,328577,1659526187,100,100
100,The Good Doctor,5449324,328634,1546647061,100,100
100,Saving The Human Race,5449324,328661,1511558628,100,100
100,Dynasty (2017),5449324,328749,1560642750,100,100
35,,5449324,328844,1495480367,35,35
100,Friends from College,5449324,328972,1509495355,100,100
100,Pineapple,5449324,329058,1496702039,100,100
100,Ozark,5449324,329089,1506202523,100,100
100,You Got Trumped: The First 100 Days,5449324,329178,1503350247,100,100
70,Skinford,5449324,329312,1504508595,70,70
100,Duels,5449324,329536,1500388043,100,100
100,Alias Grace,5449324,329586,1518901082,100,100
35,,5449324,329655,1507938155,35,35
100,Exposed,5449324,329674,1503369501,100,100
100,Planet of the Apps,5449324,329718,1563163522,100,100
100,Virgin,5449324,329841,1497757496,100,100
35,,5449324,330082,1658584246,35,35
100,Icarus,5449324,330229,1503372561,100,100
100,Atypical,5449324,330374,1655939981,100,100
100,Presque adultes,5449324,330433,1511129603,100,100
35,Absentia,5449324,330500,1506877727,35,35
100,Calls,5449324,330525,1589677524,100,100
100,,5449324,330866,1502184554,100,100
100,Surrogate,5449324,330895,1503382556,100,100
100,Big Mouth,5449324,331431,1672000376,100,100
100,Epic Time Leap,5449324,331604,1532034986,100,100
100,Skal,5449324,331920,1501050809,100,100
100,Twiz & Tuck's Bucket List,5449324,331922,1503373072,100,100
100,Superhigh,5449324,331988,1508114801,100,100
35,,5449324,332272,1502927771,35,35
100,Future Sex,5449324,332279,1529719134,100,100
100,Everyone I Love Is Dead,5449324,332763,1503352552,100,100
100,American Vandal,5449324,332828,1539507397,100,100
100,SMILF,5449324,332898,1589081310,100,100
100,Carpool Karaoke: The Series,5449324,332954,1563160224,100,100
100,The Bar Mitzvah,5449324,332963,1502366357,100,100
100,Sons of God,5449324,333838,1503910400,100,100
35,Superstition,5449324,334003,1525212104,35,35
100,Lore,5449324,334147,1551036431,100,100
100,Samantha!,5449324,334543,1565487550,100,100
100,Neo Yokio,5449324,334670,1545668976,100,100
100,Dark,5449324,334824,1520811881,100,100
100,Mooom,5449324,335024,1507146945,100,100
100,Siren (2018),5449324,335982,1612789368,100,100
100,The End of the F***ing World,5449324,336522,1573435595,100,100
100,Re:Mind,5449324,336622,1518878279,100,100
100,You,5449324,336924,1746403161,100,100
100,Paris etc.,5449324,337171,1593899615,100,100
100,Creeped Out,5449324,337218,1539364235,100,100
100,Raising Hitler,5449324,337395,1532343667,100,100
100,9-1-1,5449324,337907,1563150423,100,100
100,gaelle garcia diaz,5449324,338301,1547033830,100,100
100,Chilling Adventures of Sabrina,5449324,338947,1647645874,100,100
100,On My Block,5449324,339273,1565486806,100,100
100,Sweetbitter,5449324,339512,1563676699,100,100
35,Polyvalente,5449324,339774,1524093856,35,35
100,Disenchantment,5449324,340234,1655744994,100,100
100,Nude,5449324,340793,1539635384,100,100
100,I Love You 2,5449324,340944,1546390781,100,100
100,Killing Eve,5449324,340959,1657550385,100,100
100,Fifty Shades of Greeks,5449324,340973,1555369676,100,100
100,Heathers,5449324,341235,1540862146,100,100
100,Everything Sucks!,5449324,341282,1518817038,100,100
100,Safe (2018),5449324,341291,1576714537,100,100
100,Welcome to the Family (2018),5449324,341423,1533049175,100,100
100,The Rain,5449324,341704,1558132200,100,100
100,Skam France,5449324,341902,1688812837,100,100
100,Miracle Workers,5449324,342818,1656279657,100,100
100,The Boss Baby: Back in Business,5449324,342858,1541126637,100,100
100,Special,5449324,342976,1623191476,100,100
35,Lost in Space (2018),5449324,343253,1524065672,35,35
100,Nailed It!,5449324,343290,1562549967,100,100
100,Sacred Games,5449324,343435,1531863401,100,100
35,Derren Brown: The Push,5449324,343656,1523087149,35,35
70,Skam Germany,5449324,344566,1540408256,70,70
100,My Brilliant Friend,5449324,344626,1546564520,100,100
100,Bonding,5449324,344643,1654206413,100,100
100,Lovleg,5449324,345242,1540507498,100,100
100,The Haunting,5449324,345246,1613297397,100,100
100,Vingt-cinq,5449324,345379,1552131605,100,100
100,,5449324,345479,1529485034,100,100
100,Vermin,5449324,345948,1524093450,100,100
100,Pose,5449324,346026,1642037336,100,100
100,Pêche Aubergine,5449324,346174,1535315540,100,100
100,Elite,5449324,346328,1576992539,100,100
100,November 13: Attack on Paris,5449324,346357,1655426495,100,100
70,SKAM Austin,5449324,346371,1540050813,70,70
100,Skam Spain,5449324,346465,1560578780,100,100
100,Sharp Objects,5449324,346602,1539421838,100,100
35,The Show (2018),5449324,346683,1526214585,35,35
100,Aggretsuko,5449324,346744,1561408658,100,100
100,Into the Dark,5449324,347115,1556753494,100,100
35,Back Street Girls -GOKUDOLLS-,5449324,347160,1611143994,35,35
100,The House of Flowers,5449324,347325,1572308038,100,100
70,3Below: Tales of Arcadia,5449324,347512,1545776280,70,70
100,Marion Seclin,5449324,347544,1532040931,100,100
100,Jinn,5449324,347710,1562364206,100,100
100,The Hollow (2018),5449324,347726,1528585615,100,100
100,Explained,5449324,347903,1554924374,100,100
100,Insatiable,5449324,348117,1572267256,100,100
100,PEN15,5449324,348127,1604753650,100,100
70,Super Drags,5449324,348357,1561239268,70,70
100,World Cup 2018,5449324,348431,1531876775,100,100
100,First Love: The Monster Between Us,5449324,348744,1654133127,100,100
100,Cooking on High,5449324,348774,1530471629,100,100
100,Paradise PD,5449324,348922,1536183106,100,100
100,Legacies,5449324,349309,1540737703,100,100
35,Bodyguard (2018),5449324,349310,1542807523,35,35
100,Charmed (2018),5449324,349317,1540954337,100,100
100,Hilda,5449324,349643,1563371991,100,100
100,The Purge,5449324,349661,1551134675,100,100
100,Peepoodo,5449324,350191,1618745244,100,100
100,Cupcake & Dino - General Services,5449324,350225,1565126096,100,100
100,,5449324,350392,1532780696,100,100
100,Maniac (2018),5449324,350864,1538331656,100,100
100,Nailed It! Holiday!,5449324,350879,1575106259,100,100
100,Magic for Humans,5449324,350907,1576937536,100,100
80,Tell Me a Story (US),5449324,351134,1541129118,80,80
100,Dirty John,5449324,351254,1603820285,100,100
35,Good Trouble,5449324,351504,1547493500,35,35
100,Harry Potter ,5449324,351875,1563558927,100,100
100,Baby,5449324,351911,1572400009,100,100
100,HP,5449324,351956,1552345339,100,100
100,Mom or Dad,5449324,352132,1545349754,100,100
100,Perfume (2018),5449324,352150,1545774857,100,100
100,A Teacher,5449324,352440,1621212349,100,100
100,Groom,5449324,352572,1585958752,100,100
100,Mike,5449324,352777,1551028134,100,100
100,Interns,5449324,352781,1624562761,100,100
100,Larva Island,5449324,353351,1542548848,100,100
100,High Seas,5449324,353568,1561592573,100,100
80,Deadly Class,5449324,353717,1546394253,80,80
100,The Umbrella Academy,5449324,353764,1550614093,100,100
100,Always a Witch,5449324,354019,1552512414,100,100
70,AJ and the Queen,5449324,354305,1661030752,70,70
100,The A List,5449324,354323,1625431702,100,100
100,The Hook Up Plan,5449324,354556,1641309844,100,100
35,Daybreak (2019),5449324,354735,1574942066,35,35
100,The Act,5449324,354765,1621154226,100,100
100,Don't Watch This,5449324,354780,1541126577,100,100
100,,5449324,354830,1544563600,100,100
100,The Dead Girls Detective Agency,5449324,355312,1547417179,100,100
70,Fam,5449324,356093,1547499012,70,70
100,Sex Education,5449324,356317,1706917147,100,100
100,Big Head,5449324,356399,1545653176,100,100
100,Russian Doll,5449324,356640,1654487751,100,100
100,Roger and his humans,5449324,356728,1544871618,100,100
35,"Love, Death & Robots",5449324,357888,1621466203,35,35
100,What We Do in the Shadows,5449324,358211,1597570292,100,100
100,Pretty Little Liars: The Perfectionists,5449324,358590,1556921051,100,100
100,Quicksand,5449324,358977,1555462382,100,100
100,Osmosis (2019),5449324,359238,1565834853,100,100
100,Good Omens,5449324,359569,1566516265,100,100
100,The Order,5449324,359675,1555607489,100,100
35,Riccanza World,5449324,360188,1551562777,35,35
100,Euphoria (US),5449324,360261,1780515259,100,100
100,Ares,5449324,360354,1579726400,100,100
100,No Good Nick,5449324,360627,1567358480,100,100
80,Chernobyl,5449324,360893,1557358456,80,80
100,How to Sell Drugs Online (Fast),5449324,361034,1603820276,100,100
100,Huge in France,5449324,361276,1555272795,100,100
100,The Politician,5449324,361411,1597572305,100,100
100,The Society,5449324,361558,1561235597,100,100
100,The Morning Show,5449324,361563,1572650256,100,100
100,See,5449324,361565,1746262883,100,100
100,Dickinson,5449324,361566,1656010305,100,100
35,Mythomaniac,5449324,361569,1572657224,35,35
100,Locke & Key,5449324,361594,1581104908,100,100
35,Curon,5449324,361739,1603820174,35,35
100,Dead to Me,5449324,361857,1671833997,100,100
35,Home Before Dark,5449324,362004,1586997414,35,35
100,Monsters at Work,5449324,362280,1654123056,100,100
100,It's Bruno!,5449324,362578,1561133187,100,100
70,The Witcher,5449324,362696,1577159575,70,70
100,Flinch,5449324,362788,1590001265,100,100
100,Mythic Quest,5449324,362829,1583759539,100,100
35,Florida Girls,5449324,363682,1563490005,35,35
100,Mouche,5449324,364009,1560032029,100,100
100,Trinkets,5449324,364082,1603820149,100,100
100,Emily in Paris,5449324,364439,1671753072,100,100
100,Family Business (2019),5449324,364468,1636056017,100,100
35,Ratched,5449324,364870,1608242789,35,35
100,Why Women Kill,5449324,365069,1644792223,100,100
100,Marianne,5449324,365442,1568907244,100,100
100,KAOS,5449324,365700,1732371401,100,100
70,Greg Guillotin: Worst Trainee Ever,5449324,365972,1562353247,70,70
100,Snoopy in Space,5449324,367015,1583761241,100,100
35,Unbelievable,5449324,367030,1603711416,35,35
100,Dollface,5449324,367553,1672572237,100,100
35,Diary of a Future President,5449324,368111,1589115971,35,35
100,Amazing Stories (2020),5449324,368120,1586350457,100,100
35,Defending Jacob,5449324,368122,1590098356,35,35
100,Little America,5449324,368123,1580091882,100,100
100,Servant,5449324,368126,1580087239,100,100
100,"Love, Victor",5449324,368188,1655348087,100,100
100,Living with Yourself,5449324,368523,1654660069,100,100
35,Into the Night,5449324,369076,1590098299,35,35
35,,5449324,369097,1577849888,35,35
100,Mental (2019),5449324,369209,1621777597,100,100
100,Stalk,5449324,369213,1771483566,100,100
100,Ghostwriter (2019),5449324,369490,1590098275,100,100
100,The Circle France,5449324,369955,1587458723,100,100
70,Nailed It! France,5449324,370082,1573387856,70,70
35,War of the Worlds (2019),5449324,370139,1573396909,35,35
35,The Mosquito Coast,5449324,370360,1620265999,35,35
100,Burning Love (FR),5449324,371079,1654633112,100,100
100,Mortel,5449324,371258,1627227090,100,100
100,I May Destroy You,5449324,371798,1608242884,100,100
100,Normal People,5449324,371806,1647182578,100,100
100,Dash & Lily,5449324,371940,1606775875,100,100
35,Inventing Anna,5449324,371944,1757619369,35,35
100,Severance,5449324,371980,1742972023,100,100
100,Don't F**k with Cats: Hunting an Internet Killer,5449324,372566,1576873358,100,100
35,The Stranger,5449324,374977,1582841318,35,35
35,Landscapers,5449324,375516,1662136575,35,35
100,True Story With,5449324,375575,1593721848,100,100
100,Trying,5449324,375903,1662119438,100,100
100,Lupin,5449324,375921,1630185499,100,100
100,I Am Not Okay With This,5449324,375998,1583021071,100,100
100,Alice in Borderland (2020),5449324,376472,1761002401,100,100
100,Vampires (2020),5449324,377240,1744144698,100,100
35,The Midnight Gospel,5449324,378553,1655932778,35,35
100,Never Have I Ever,5449324,378746,1741470274,100,100
100,It's a Sin,5449324,378994,1618095636,100,100
100,Too Hot to Handle,5449324,379962,1689622784,100,100
100,One of Us Is Lying,5449324,380210,1684527497,100,100
100,Control Z,5449324,380850,1591560045,100,100
100,Behind Her Eyes,5449324,380991,1619047631,100,100
100,Genera+ion,5449324,381493,1639008122,100,100
100,American Horror Stories,5449324,382187,1733832596,100,100
100,Mixte,5449324,382571,1693532364,100,100
100,Squid Game,5449324,383275,1752189943,100,100
100,,5449324,383784,1675012071,100,100
100,The Afterparty,5449324,384495,1705848043,100,100
100,3615 Monique,5449324,385371,1671426438,100,100
70,Teenage Bounty Hunters,5449324,385713,1603820080,70,70
100,The One (2021),5449324,387054,1618075213,100,100
100,The Queen's Gambit,5449324,387115,1738248281,100,100
100,Monster (2022),5449324,389492,1769406963,100,100
35,Rhythm + Flow France,5449324,390403,1655415723,35,35
100,The White Lotus,5449324,390430,1744514562,100,100
100,Maldivas,5449324,391367,1655412548,100,100
35,Dirty Lines,5449324,391440,1662200740,35,35
100,Welcome to Eden,5449324,393110,1652482142,100,100
100,Mr. Corman,5449324,393156,1630292052,100,100
70,Tear Along the Dotted Line,5449324,394680,1637960827,70,70
100,Heartstopper,5449324,395494,1730170110,100,100
100,Heartbreak High (2022),5449324,396115,1741450138,100,100
70,Physical,5449324,396346,1624394370,70,70
100,Dr. Brain,5449324,396362,1636050486,100,100
100,"Boo, Bitch",5449324,396374,1658937093,100,100
35,,5449324,396458,1613673473,35,35
100,The Summer I Turned Pretty,5449324,396505,1774501955,100,100
100,Wednesday,5449324,397060,1758605047,100,100
70,"Miskina, Poor Thing",5449324,399625,1692572387,70,70
100,Young Royals,5449324,399833,1741468412,100,100
100,Only Murders in the Building,5449324,399959,1661315800,100,100
100,Sex!fy,5449324,399966,1619882161,100,100
100,LOL: Last One Laughing - France,5449324,400292,1745917562,100,100
100,Open Your Eyes,5449324,400424,1659576370,100,100
100,Asterix & Obelix: The Big Fight,5449324,400716,1752189945,100,100
100,Insiders (2021),5449324,401154,1654385076,100,100
70,Love Never Lies,5449324,401155,1671400640,70,70
35,Uncoupled,5449324,402799,1659836325,35,35
35,Generation 56k,5449324,403584,1637891067,35,35
100,The Big Door Prize,5449324,403752,1757185733,100,100
100,DROP (2021),5449324,405555,1659763860,100,100
35,The Idol (2023),5449324,405882,1690351911,35,35
100,AlRawabi School for Girls,5449324,407227,1709188063,100,100
70,Standing Up (2022),5449324,409461,1648542332,70,70
100,An Astrological Guide for Broken Hearts,5449324,410984,1655961631,100,100
35,VTC,5449324,411312,1642309545,35,35
70,Fraggle Rock: Back to the Rock,5449324,412536,1643003699,70,70
100,Drag Race France,5449324,412594,1752583327,100,100
100,Cunk on Earth,5449324,414217,1738413943,100,100
100,The Girls at the Back,5449324,414280,1669421004,100,100
70,Queen (2022),5449324,416054,1658870765,70,70
35,My Only 12%,5449324,416784,1741483474,35,35
70,Baby Reindeer,5449324,417223,1742595884,70,70
100,Loot,5449324,417559,1660410363,100,100
100,The 7 Lives of Lea,5449324,417943,1652302952,100,100
100,Chair tendre,5449324,418015,1687647071,100,100
100,Bad Sisters,5449324,418182,1736561653,100,100
70,Chief of War,5449324,418633,1754337425,70,70
35,Mask Girl,5449324,419370,1693268696,35,35
100,DI4RIES,5449324,419523,1659270106,100,100
100,Drag Race Belgium,5449324,419549,1767623451,100,100
100,Endless Night,5449324,420180,1659660871,100,100
100,A Very Ordinary World,5449324,420427,1742479493,100,100
100,Smiley,5449324,420450,1672090933,100,100
100,Fakes (2022),5449324,421142,1669404338,100,100
100,The Most Hated Man on the Internet,5449324,421574,1659380067,100,100
100,Off the Hook (2022),5449324,423062,1662159033,100,100
100,Land of Women,5449324,423244,1723270794,100,100
100,The Mole (2022),5449324,423581,1672002133,100,100
100,Nina and the Pig,5449324,426516,1672288942,100,100
100,The Apothecary Diaries,5449324,431162,1741844981,100,100
100,DÉTER,5449324,431642,1739412467,100,100
35,The Perfect Couple,5449324,432782,1743453932,35,35
100,Boots,5449324,434473,1762153594,100,100
35,PLUR1BUS,5449324,436457,1774029760,35,35
100,Everything Now,5449324,439232,1706616890,100,100
100,Trouble Mum,5449324,442049,1763171141,100,100
35,Too Much,5449324,443261,1752833218,35,35
100,Your Friends & Neighbors,5449324,443433,1744735867,100,100
100,Nudes (FR),5449324,444090,1706923676,100,100
100,Don't Hate the Player,5449324,448191,1732586311,100,100
100,Adolescence,5449324,452467,1757486379,100,100
100,Loups garous,5449324,454234,1769374814,100,100
100,A Night to Live,5449324,454966,1736441301,100,100
100,The Beauty,5449324,455046,1772944686,100,100
100,Dans de beaux draps,5449324,455644,1757640598,100,100
100,Drag Race France: All Stars,5449324,456956,1756593769,100,100
35,Shafted,5449324,457485,1757208914,35,35
100,Cash Queens,5449324,457486,1780224556,100,100
100,Le monde magique de Jérôme Commandeur,5449324,457623,1741019367,100,100
100,Heated Rivalry,5449324,464461,1771566110,100,100
70,The Laura Stern Case,5449324,468430,1773727846,70,70
100,La Bataille : La Malédiction de L'île,5449324,470251,1762810551,100,100
35,La Bataille : La Malédiction de l’Île,5449324,470254,1763653579,35,35
70,LOL : In Real Life,5449324,470703,1764976476,70,70
100,Norman fait des vidéos,5449324,10000000,1498770437,100,100
100,Cyprien,5449324,10000013,1500586371,100,100
100,Les chroniques d'une fille ludique,5449324,10000022,1499030265,100,100
100,10 minutes à perdre,5449324,10000030,1532056012,100,100
100,Golden Moustache,5449324,10000042,1496400716,100,100
