name,value,created_at,updated_at,id,user_id
last_notifications_key,"{""time"":{""N"":""1657702301261""},""user_id"":{""N"":""5449324""}}",2016-01-10 14:00:49,2026-02-22 00:32:23,1885295,5449324
notifications_activity_likes,1,2016-01-17 18:56:38,2016-01-17 18:56:38,1984579,5449324
notifications_friend_comments,0,2016-01-17 18:56:39,2019-02-27 12:05:45,1984580,5449324
processed-featured-products,[],2016-02-01 19:35:33,2016-02-01 19:35:33,2347749,5449324
current_shop_products,"[""174"",""175"",""236"",""995"",""1365"",""235"",""235"",""174"",""236"",""175"",""174"",""236"",""235"",""238"",""175"",""778"",""174"",""175"",""235"",""238"",""236""]",2016-02-01 19:35:33,2017-02-22 16:36:22,2347750,5449324
last_time_loaded_shop,1487781382,2016-02-08 16:37:49,2017-02-22 16:36:22,2539146,5449324
last_time_loaded_feed,2017-05-08 23:19:09,2016-04-21 02:54:33,2017-05-08 23:19:09,3786830,5449324
last_time_loaded_conversations,2018-11-28 21:16:40,2016-05-26 19:52:13,2018-11-28 21:16:40,4918937,5449324
episode_airing,local,2016-10-08 12:19:15,2016-10-16 22:22:06,7581081,5449324
twitter_message,%SHOW_NAME% %EPISODE_NUMBER% : watched%EPISODE_CARD%,2016-10-08 12:20:46,2017-10-29 13:17:19,7581109,5449324
notifications_comment_likes,0,2016-10-21 13:39:39,2018-10-23 18:55:43,7842303,5449324
notifications_friend_invites,1,2016-10-21 13:39:40,2018-09-02 23:15:04,7842304,5449324
notifications_news_and_articles,0,2016-10-21 13:39:44,2018-10-23 18:55:36,7842305,5449324
notifications_badge_unlocks,0,2017-02-22 16:32:03,2018-10-23 18:55:38,10215578,5449324
first_element_date_loaded_in_feed,2017-05-08 23:19:09,2017-03-16 18:39:43,2017-05-08 23:19:09,10894232,5449324
latest-version,smart-categories-v2,2017-04-26 01:13:57,2017-06-26 17:09:28,12814715,5449324
last_time_loaded_new_feed,2019-01-06 13:37:22,2017-05-11 10:35:11,2019-01-06 13:37:22,14570906,5449324
signup-hint,none,2017-05-24 13:32:34,2017-05-24 13:32:34,15948832,5449324
signup-hint-color,#8ed43d,2017-05-24 13:32:34,2017-05-24 13:32:34,15948833,5449324
show_skip_signup,0,2017-05-24 13:32:34,2017-05-24 13:32:34,15948834,5449324
profile_giftbox_hint_min_days,8,2017-06-20 16:53:49,2017-06-20 16:53:49,21800140,5449324
profile_giftbox_hint_style,popover,2017-06-20 16:53:49,2017-06-20 16:53:49,21800141,5449324
profile_giftbox_popover_type,0,2017-06-20 16:53:49,2017-06-20 16:53:49,21800142,5449324
profile_giftbox_popover_text,0,2017-06-20 16:53:49,2017-06-20 16:53:49,21800144,5449324
profile_giftbox_popover_text_color,#ffffff,2017-06-20 16:53:49,2017-06-20 16:53:49,21800146,5449324
profile_giftbox_popover_bg_color,#8ed43d,2017-06-20 16:53:49,2017-06-20 16:53:49,21800148,5449324
auto_share_cta_style,1,2017-06-23 13:27:55,2017-06-23 13:27:55,26453680,5449324
profile_categories_order,"[{""hidden"":false,""name"":""? Séries préférées"",""id"":""all_time_favorites""},{""hidden"":false,""name"":""? Continuer"",""id"":""watch_next""},{""hidden"":true,""name"":""? Pas vues depuis un moment"",""id"":""not_watched_for_a_while""},{""hidden"":true,""name"":""? Pas encore commencées"",""id"":""not_started_yet""},{""hidden"":false,""name"":""? Prochainement"",""id"":""upcoming""},{""hidden"":false,""name"":""? Pour plus tard"",""id"":""for_later""},{""hidden"":false,""name"":""? A jour"",""id"":""up_to_date""},{""hidden"":false,""name"":""? Terminées"",""id"":""finished""},{""hidden"":false,""name"":""? Arrêtées"",""id"":""stopped_watching""}]",2017-06-23 23:43:07,2018-10-20 20:01:19,27029358,5449324
last_time_loaded_notifications,2026-04-12 18:01:47,2017-07-25 15:29:25,2026-04-12 18:01:47,39071306,5449324
share_show_events,0,2017-10-29 13:16:38,2017-10-29 13:16:38,68998310,5449324
share_badge_events,0,2017-10-29 13:16:39,2017-10-29 13:16:39,68998311,5449324
locale,fr,2018-01-12 07:08:24,2021-08-26 09:17:53,91191823,5449324
last_reco_time_first_element_loaded-recommended,2019-01-06 04:30:50,2018-01-27 13:52:55,2019-01-06 04:30:50,98248701,5449324
profile_privacy,public,2018-01-28 19:36:58,2025-04-25 09:24:54,98755929,5449324
last_reco_time_first_element_loaded-most_followed,2019-01-06 13:37:18,2018-01-28 19:38:58,2019-01-06 13:37:18,98756791,5449324
show_personal_info_screen_in_onboarding,1,2018-01-31 18:30:54,2018-01-31 18:30:54,99802165,5449324
last_reco_time_first_element_loaded-trending,2019-04-15 11:56:39,2018-02-08 11:47:39,2019-04-15 11:56:39,103873240,5449324
last_explore_change_action_time,2026-06-28 09:22:10,2018-03-17 20:21:06,2026-06-28 09:22:10,119461248,5449324
last_time_loaded_explore,2019-01-06 04:30:50,2018-03-23 14:07:59,2019-01-06 04:30:50,121732359,5449324
already_invited_friends,1,2018-03-28 18:29:08,2018-08-01 17:02:07,123819787,5449324
last_reco_time_first_element_loaded-friends_love,2018-10-20 19:51:12,2018-03-29 16:38:23,2018-10-20 19:51:12,124473313,5449324
last_reco_time_first_element_loaded-most_binged,2018-07-11 18:44:30,2018-04-08 13:55:25,2018-07-11 18:44:30,128475163,5449324
recommended_toasts_seen_show_ids,"[341902,311816,281622,320344,76703,323855,323168,322332,340793,328361,296762,72173,334543,328535,328577,321239,10000030,257599,324835,317728,264586,341423,330374,345242,340973,331431]",2018-04-20 21:18:42,2018-10-22 00:18:03,132989297,5449324
is_tracked_on_apptimize,1,2018-08-08 23:44:44,2019-02-16 09:28:15,168995950,5449324
comments_languages,"[""en"",""fr"",""ca"",""es""]",2018-10-23 18:55:15,2019-08-27 02:52:14,204028469,5449324
appsflyer_device_id,1779211940142-2315722,2019-01-30 19:16:36,2026-05-20 17:06:39,238357051,5449324
shown_movies_announcement_modal,1,2019-07-19 16:00:21,2019-07-19 16:00:21,278150610,5449324
is_using_dark_mode,1,2019-10-30 19:12:00,2026-07-02 12:26:47,301056268,5449324
prompted_dark_mode_announcement,1,2020-02-29 18:37:09,2020-02-29 18:37:09,328852913,5449324
is_tracked_on_appboy,1,2020-10-23 19:04:33,2020-10-23 19:04:33,372385236,5449324
os,"{""platform"":""iphone"",""version"":""15.6.1""}",2021-08-09 19:57:53,2023-05-31 16:54:06,423327332,5449324
app_installed,1,2022-02-23 02:44:07,2023-05-31 16:54:06,478058522,5449324
marketing_opt_in,subscribed,2022-06-01 22:42:17,2022-06-01 22:42:17,499961633,5449324
