tv_show_name,user_id,tv_show_id,is_followed,is_favorited,nb_episodes_seen
Buffy the Vampire Slayer,5449324,70327,1,0,2
My Wife and Kids,5449324,70329,0,0,0
Twin Peaks,5449324,70533,0,0,0
Charmed,5449324,70626,1,0,1
Fort Boyard,5449324,71350,0,0,1
The Simpsons,5449324,71663,1,1,691
Sabrina: The Animated Series,5449324,71811,0,0,0
Arrested Development,5449324,72173,1,0,82
The L Word,5449324,72477,0,0,0
Martin Mystery,5449324,72773,0,0,0
The Ant and the Aardvark,5449324,72947,1,0,0
Pokémon Chronicles,5449324,72975,0,0,0
American Dad!,5449324,73141,0,0,0
Space Goofs,5449324,73248,1,0,104
Medium,5449324,73265,1,0,19
Inspector Gadget,5449324,73693,0,0,0
101 Dalmatians: The Series,5449324,73719,0,0,0
Desperate Housewives,5449324,73800,1,0,0
Malcolm in the Middle,5449324,73838,1,0,192
Corneil & Bernie,5449324,73950,0,0,0
Aladdin,5449324,73981,0,0,0
The Adventures of Super Mario Bros. 3,5449324,74149,0,0,0
Code Lyoko,5449324,74280,1,0,87
The Super Mario Bros. Super Show!,5449324,74583,0,0,0
Weeds,5449324,74845,1,0,1
Cosmos,5449324,74995,0,0,0
Prison Break,5449324,75340,0,0,0
The Wild Thornberrys,5449324,75402,0,0,0
Criminal Minds,5449324,75710,0,0,0
SpongeBob SquarePants,5449324,75886,0,0,22
Kyle XY,5449324,76143,0,0,0
Freaks and Geeks,5449324,76321,0,0,0
Pokémon,5449324,76703,1,0,672
"Sabrina, The Teenage Witch",5449324,76876,1,0,2
The Little Mermaid,5449324,77088,0,0,0
The Addams Family,5449324,77137,0,0,0
Tales of the City,5449324,77422,0,0,0
The Adventures of Jimmy Neutron: Boy Genius,5449324,77612,0,0,0
Totally Spies!,5449324,77625,1,0,0
Tales from the Neverending Story,5449324,78043,1,0,0
Super Mario World,5449324,78523,0,0,0
Friends,5449324,79168,0,0,0
Dexter,5449324,79349,0,0,6
Ugly Betty,5449324,79352,1,0,0
Skins,5449324,79773,1,0,61
"Go, Diego, Go!",5449324,79896,0,0,1
The Big Bang Theory,5449324,80379,0,0,0
Happy Tree Friends,5449324,80534,0,0,128
Wizards of Waverly Place,5449324,80726,1,0,78
Le cœur a ses raisons,5449324,80741,1,0,39
"Don't Do This, Don't Do That",5449324,80977,1,1,71
H2O: Just Add Water,5449324,81061,1,0,3
Breaking Bad,5449324,81189,1,0,0
Phineas and Ferb,5449324,81848,1,0,1
Oggy and the Cockroaches,5449324,82956,1,0,85
Glee,5449324,83610,1,0,121
RuPaul's Drag Race,5449324,85002,0,0,0
Dinosaur King,5449324,85329,1,0,14
Modern Family,5449324,95011,0,0,1
The Middle,5449324,95021,1,0,10
The Vampire Diaries,5449324,95491,0,0,0
Drop Dead Diva,5449324,95771,0,0,0
Titeuf,5449324,100991,1,0,96
Game of Thrones,5449324,121361,1,0,25
Misfits,5449324,124051,1,1,37
Campers in Paradise,5449324,125431,0,0,28
Pirate Family,5449324,143721,0,0,0
One Step Forward,5449324,144491,1,0,13
The Garfield Show,5449324,145371,0,0,14
Simon's Cat,5449324,145431,0,0,1
Pretty Little Liars,5449324,146711,1,1,162
Genie in the House,5449324,160661,1,0,78
Shameless (US),5449324,161511,0,0,0
Sherlock,5449324,176941,0,0,0
Bob's Burgers,5449324,194031,0,0,0
"Josephine, Guardian Angel",5449324,196331,0,0,16
Octonauts,5449324,198851,0,0,0
The Killing (US),5449324,210171,0,0,0
Ratz,5449324,225071,1,0,52
Profilage,5449324,226181,1,0,64
,5449324,241361,0,0,0
Clem,5449324,243011,1,0,63
Watch My Chops,5449324,247952,0,0,56
New Girl,5449324,248682,1,0,34
Grimm,5449324,248736,0,0,0
Don't Trust the B---- in Apartment 23,5449324,248812,1,0,26
Once Upon a Time (2011),5449324,248835,1,0,3
Suburgatory,5449324,248842,0,0,0
Touch (2012),5449324,248935,1,0,14
My Babysitter's a Vampire,5449324,248972,1,0,26
Awkward.,5449324,249882,0,0,0
Secret Story,5449324,249896,1,0,79
American Horror Story,5449324,250487,1,1,130
3%,5449324,250749,0,0,0
Secret story,5449324,250960,0,0,0
Bref.,5449324,251562,1,0,88
The Minimighty Kids,5449324,251740,0,0,84
Fresh Meat,5449324,251889,0,0,0
Black Mirror,5449324,253463,1,0,34
American Gods,5449324,253573,1,0,10
Son of God,5449324,254535,0,0,0
Lilyhammer,5449324,254854,0,0,0
The Client List,5449324,255266,1,0,0
Rita,5449324,256006,1,1,39
Hollywood Girls,5449324,257306,1,0,96
Shuriken School,5449324,257599,1,0,26
Arrow,5449324,257655,0,0,0
The New Normal,5449324,258979,0,0,0
Hemlock Grove,5449324,259948,0,0,0
Gravity Falls,5449324,259972,1,0,0
Fish 'N' Chips,5449324,260194,0,0,3
Orphan Black,5449324,260315,1,0,50
Dragons,5449324,261202,0,0,0
The Vault,5449324,261401,0,0,16
A Kind of Magic,5449324,261618,0,0,23
Devious Maids,5449324,261802,1,0,0
Bates Motel,5449324,262414,1,1,50
Michel,5449324,262538,1,0,1
Hunting Season,5449324,262557,0,0,0
House of Cards (US),5449324,262980,0,0,0
Under the Dome,5449324,264492,1,0,19
Orange Is the New Black,5449324,264586,1,1,91
Code Lyoko: Evolution,5449324,265109,1,0,6
My Mad Fat Diary,5449324,265110,1,0,16
EastSiders,5449324,265359,0,0,4
Penny Dreadful,5449324,265766,1,0,8
The Originals,5449324,266883,0,0,0
Please Like Me,5449324,267014,1,0,0
Attack on Titan,5449324,267440,1,0,3
The Fosters (2013),5449324,267907,1,0,78
Tupu,5449324,267945,0,0,0
Ravenswood,5449324,268126,0,0,0
Sense8,5449324,268156,1,1,24
The 100,5449324,268592,0,0,0
The Jungle Bunch,5449324,268773,0,0,1
Turbo FAST,5449324,268855,0,0,0
Reign (2013),5449324,269602,1,0,3
Hostages (US),5449324,269642,1,0,15
Peaky Blinders,5449324,270915,0,0,0
Side Effects,5449324,272069,0,0,0
The Tutorials,5449324,272734,0,0,42
Better Call Saul,5449324,273181,0,0,0
Andy Raconte,5449324,273242,0,0,22
Connasse,5449324,273354,0,0,71
Victoire Bonnot,5449324,273527,1,0,6
Pokémon: Origins,5449324,273616,1,0,4
Studio Bagel,5449324,274237,0,0,152
Looking,5449324,274337,1,0,0
Gotham,5449324,274431,1,0,4
Nowhere Boys,5449324,274874,0,0,0
Salem,5449324,274897,1,0,36
Side Effects (2013),5449324,275010,0,0,0
Rick and Morty,5449324,275274,1,0,32
From Dusk Till Dawn: The Series,5449324,276312,0,0,1
Silicon Valley,5449324,277165,0,0,0
Faking It (2014),5449324,277169,1,0,18
The Wakos,5449324,277455,0,0,162
,5449324,277550,0,0,0
G&T,5449324,278128,0,0,0
Rosie (2011),5449324,279215,0,0,5
Squeezie,5449324,279758,0,0,3
Terror in Resonance,5449324,279986,0,0,0
Younger,5449324,280706,0,0,0
iZombie,5449324,281470,1,0,32
,5449324,281486,0,0,0
Forever (2014),5449324,281535,1,0,22
Unbreakable Kimmy Schmidt,5449324,281593,1,0,52
Fresh Off the Boat,5449324,281618,0,0,0
Jane the Virgin,5449324,281621,1,0,100
The Last Man on Earth,5449324,281622,1,0,67
Over the Garden Wall,5449324,281643,0,0,0
Marvel's Daredevil,5449324,281662,0,0,0
BoJack Horseman,5449324,282254,1,0,49
Grace and Frankie,5449324,282562,1,0,52
Narcos,5449324,282670,1,0,4
Simba: The King Lion,5449324,282958,0,0,0
The Returned (US),5449324,283317,1,0,1
Assassination Classroom,5449324,283947,1,0,47
Pokémon: The 'Bridged Series,5449324,283973,0,0,0
Marvel's Jessica Jones,5449324,284190,1,0,38
Lovesick,5449324,286126,1,0,1
Carmilla,5449324,286357,0,0,1
Making A Scene With James Franco,5449324,286891,1,0,30
F is for Family,5449324,287299,0,0,0
All Hail King Julien,5449324,288926,1,0,1
American Crime Story,5449324,289108,1,0,19
Mr. Robot,5449324,289590,1,0,10
Catastrophe (2015),5449324,289771,0,0,0
Banana,5449324,289798,0,0,0
The Adventures of Puss in Boots,5449324,290174,1,0,7
Paris (2015),5449324,290268,1,0,6
Cucumber,5449324,290623,0,0,1
Le Chalet,5449324,290736,0,0,0
Tofu,5449324,290819,0,0,0
Stitchers,5449324,292745,0,0,0
Between,5449324,293194,1,0,12
Scream Queens,5449324,293302,1,0,23
Euh,5449324,294373,0,0,0
Scream: The TV Series,5449324,294417,1,0,29
The Bureau,5449324,294564,0,0,0
Trollz,5449324,294729,1,0,1
Lucifer,5449324,295685,1,0,2
Hjørdis,5449324,295727,1,0,4
Crazy Ex-Girlfriend,5449324,295777,1,0,7
Shadowhunters,5449324,295837,1,0,15
Glitch (2015),5449324,296550,1,0,7
Westworld,5449324,296762,1,0,20
Stupid Questions,5449324,296967,0,0,20
Master of None,5449324,298901,0,0,0
The Magicians (2015),5449324,299139,1,0,1
Project Mc²,5449324,299260,1,0,26
Marseille,5449324,299825,0,0,0
You'll Die Less Stupid,5449324,299856,1,0,1
A Very Secret Service,5449324,299857,0,0,0
Call My Agent!,5449324,300247,1,0,22
Merlí,5449324,300428,1,0,0
Preacher,5449324,300472,1,0,0
Elise's Secret,5449324,300699,1,0,6
Teachers (2016),5449324,300714,0,0,0
The Get Down,5449324,300886,0,0,0
Chewing Gum,5449324,301562,1,0,12
Le Woop,5449324,302102,0,0,1
Miraculous: Tales of Ladybug & Cat Noir,5449324,302218,1,0,2
Making a Murderer,5449324,303210,0,0,0
Skam,5449324,303786,1,1,48
Those Who Can't,5449324,303884,0,0,0
Marvel's Luke Cage,5449324,304219,0,0,1
Wanted (2016),5449324,304591,0,0,12
My Hero Academia,5449324,305074,1,0,9
Slasher,5449324,305194,1,0,24
Stranger Things,5449324,305288,1,0,18
Love,5449324,305378,1,0,34
The Crown,5449324,305574,1,0,1
Big Little Lies,5449324,305719,1,1,14
Degrassi: Next Class,5449324,305913,0,0,0
Flaked,5449324,306249,0,0,0
A Series of Unfortunate Events,5449324,306304,1,0,25
Cooked,5449324,307176,0,0,0
,5449324,309006,0,0,0
You Me Her,5449324,309130,1,0,40
Sam (2016),5449324,309835,1,0,6
Class,5449324,309893,0,0,0
Dead of Summer,5449324,309992,1,0,0
,5449324,311269,0,0,0
,5449324,311312,0,0,26
The Good Place,5449324,311711,1,1,43
Timeless (2016),5449324,311713,1,0,4
This Is Us,5449324,311714,0,0,3
The Exorcist,5449324,311816,1,0,20
Designated Survivor,5449324,311876,0,0,0
Marlon,5449324,311901,1,0,20
Still Star-Crossed,5449324,311908,0,0,1
Riverdale,5449324,311954,1,0,57
Frequency,5449324,311958,1,0,8
Gilmore Girls: A Year in the Life,5449324,311987,0,0,0
,5449324,312444,0,0,0
Dirk Gently's Holistic Detective Agency,5449324,312505,1,0,18
Beautiful Loser,5449324,312515,1,0,30
,5449324,312978,0,0,0
Haters Back Off,5449324,313589,1,0,16
Startup Heroes,5449324,314288,0,0,17
High Maintenance (2016),5449324,314324,1,0,25
,5449324,314427,0,0,20
Travelers (2016),5449324,314544,0,0,0
Fleabag,5449324,314614,1,0,0
Naked Attraction,5449324,314821,0,0,1
Easy,5449324,314884,1,0,0
,5449324,315250,0,0,75
Eyewitness,5449324,315460,0,0,0
,5449324,315991,0,0,160
Grown Ups (2016),5449324,316176,1,0,30
Captain Marleau,5449324,316274,0,0,0
Pokémon Generations,5449324,316998,0,0,18
The Deuce,5449324,317728,1,0,10
Marvel's Iron Fist,5449324,317953,0,0,0
Paquita Salas,5449324,317995,1,0,16
Crazyhead,5449324,318000,1,0,6
Little Witch Academia,5449324,318161,0,0,25
One Day at a Time (2017),5449324,318363,1,0,39
Munch,5449324,318425,0,0,0
The Throne of Frogz,5449324,318432,1,0,16
Great Greek Myths,5449324,318970,1,0,1
Rapunzel's Tangled Adventure,5449324,318990,0,0,0
Sick Note,5449324,319127,1,0,0
La Loove,5449324,319222,0,0,1
Lastman,5449324,319531,1,0,26
Hidden Figures,5449324,319878,1,0,0
,5449324,320344,0,0,42
Santa Clarita Diet,5449324,320450,0,0,30
Marvel's Inhumans,5449324,320558,0,0,0
Bapt & Gaël and the Adventures of the Cosmic Ball,5449324,320613,1,0,16
Will,5449324,320720,0,0,0
The OA,5449324,321060,1,0,12
The Handmaid's Tale,5449324,321239,1,1,47
The Frozen Dead,5449324,321416,0,0,0
Prof T.,5449324,321746,0,0,0
The Worst Witch (2017),5449324,321884,1,0,39
The Terror,5449324,322191,0,0,0
Girlboss,5449324,322246,1,0,13
,5449324,322332,1,0,235
,5449324,322358,0,0,65
Feud,5449324,322466,1,0,8
Louis(e),5449324,322884,1,0,2
Abstract: The Art of Design,5449324,322890,0,0,0
Anne with an E,5449324,322971,0,0,0
13 Reasons Why,5449324,323168,1,1,47
Cable Girls,5449324,323225,1,1,24
Dear White People,5449324,323855,1,0,20
,5449324,324588,0,0,0
GLOW,5449324,324835,1,0,20
Kiss Me First,5449324,324916,1,0,6
Death Note (2017),5449324,325882,0,0,0
Marvel's The Defenders,5449324,326490,0,0,0
Raven's Home,5449324,326569,0,0,0
,5449324,326815,0,0,21
The Sinner,5449324,326866,1,0,16
The Mist,5449324,326887,1,0,10
Somewhere Between,5449324,326987,0,0,0
Transfers,5449324,327120,0,0,0
Suburra: Blood on Rome,5449324,327138,0,0,0
Disjointed,5449324,327359,1,0,20
Money Heist,5449324,327417,1,1,48
White Gold,5449324,327600,1,0,1
En fait,5449324,328068,0,0,38
,5449324,328213,0,0,441
Seb,5449324,328224,0,0,13
Gypsy,5449324,328292,1,0,10
Room 104,5449324,328308,1,0,31
,5449324,328346,0,0,1
Playground,5449324,328350,1,0,10
Happy!,5449324,328361,1,0,8
Life of Kylie,5449324,328364,0,0,0
Tycoon (2017),5449324,328368,1,0,9
Pillow Talk,5449324,328369,1,0,14
Junior,5449324,328398,1,0,10
All Wrong,5449324,328412,0,0,0
Champions,5449324,328535,1,0,10
The Gifted,5449324,328552,1,0,1
Good Girls,5449324,328577,1,1,49
The Mayor (2017),5449324,328594,0,0,0
The Good Doctor,5449324,328634,1,0,25
Saving The Human Race,5449324,328661,1,0,6
MINDHUNTER,5449324,328708,0,0,0
Dynasty (2017),5449324,328749,1,0,44
,5449324,328844,0,0,23
Friends from College,5449324,328972,1,0,8
Marvel's Ant-Man,5449324,329035,0,0,0
Pineapple,5449324,329058,1,0,3
Ozark,5449324,329089,1,0,4
You Got Trumped: The First 100 Days,5449324,329178,1,0,10
Just One Look,5449324,329180,0,0,0
Beard Club,5449324,329193,0,0,0
Skinford,5449324,329312,0,0,3
Fearless (2017),5449324,329353,0,0,0
Duels,5449324,329536,1,0,10
Alias Grace,5449324,329586,1,0,6
,5449324,329655,0,0,1
Exposed,5449324,329674,1,0,9
Planet of the Apps,5449324,329718,1,0,3
Virgin,5449324,329841,1,0,8
Game of Death,5449324,329966,0,0,0
,5449324,330082,0,0,1
Alexa & Katie,5449324,330132,0,0,0
DuckTales (2017),5449324,330134,0,0,0
Icarus,5449324,330229,1,0,5
Event Zero (2017),5449324,330231,0,0,0
Atypical,5449324,330374,1,1,19
Presque adultes,5449324,330433,1,0,10
Adulthood,5449324,330493,0,0,0
Absentia,5449324,330500,0,0,0
Calls,5449324,330525,1,0,4
She's Gotta Have It,5449324,330717,1,0,0
To the Bone,5449324,330832,0,0,0
,5449324,330866,0,0,0
Surrogate,5449324,330895,1,0,9
Yummy Mummies,5449324,331141,0,0,0
Big Mouth,5449324,331431,1,0,49
Castle Rock,5449324,331600,0,0,0
Rounds,5449324,331602,0,0,0
Epic Time Leap,5449324,331604,0,0,14
Skal,5449324,331920,1,0,8
Twiz & Tuck's Bucket List,5449324,331922,0,0,2
Twin Peaks (2017),5449324,331953,0,0,0
Marvel's The Punisher,5449324,331980,0,0,0
Superhigh,5449324,331988,1,0,10
Marvel's Runaways,5449324,332027,0,0,0
,5449324,332272,0,0,4
Future Sex,5449324,332279,0,0,0
Altered Carbon,5449324,332331,0,0,0
Final Space,5449324,332353,0,0,0
Black Lightning,5449324,332525,0,0,0
Liar,5449324,332577,0,0,0
Everyone I Love Is Dead,5449324,332763,1,0,6
American Vandal,5449324,332828,1,0,16
SMILF,5449324,332898,1,0,18
Carpool Karaoke: The Series,5449324,332954,1,0,40
The Bar Mitzvah,5449324,332963,1,0,10
,5449324,333146,1,0,0
Little Evil,5449324,333756,0,0,0
Sons of God,5449324,333838,1,0,8
Superstition,5449324,334003,1,0,1
Lore,5449324,334147,1,0,8
Greenhouse Academy,5449324,334366,0,0,0
Samantha!,5449324,334543,1,0,8
Neo Yokio,5449324,334670,1,0,7
Gerald's Game,5449324,334711,0,0,0
Dark,5449324,334824,1,0,10
Played (2017),5449324,334971,0,0,0
Mooom,5449324,335024,1,0,10
Alphonse Président,5449324,335205,0,0,0
Siren (2018),5449324,335982,1,0,11
Mosaic,5449324,336157,0,0,0
Tom Clancy's Jack Ryan,5449324,336261,0,0,0
The End of the F***ing World,5449324,336522,1,1,16
Re:Mind,5449324,336622,1,0,12
Sisters (2017),5449324,336835,0,0,0
You,5449324,336924,1,1,50
Paris etc.,5449324,337171,1,0,12
Creeped Out,5449324,337218,1,0,12
Raising Hitler,5449324,337395,1,0,8
9-1-1,5449324,337907,1,0,28
Mcfly & Carlito,5449324,338282,0,0,0
gaelle garcia diaz,5449324,338301,0,0,92
Derry Girls,5449324,338903,0,0,0
Chilling Adventures of Sabrina,5449324,338947,1,1,23
On My Block,5449324,339273,1,0,20
Sweetbitter,5449324,339512,1,0,7
Seven Seconds,5449324,339602,0,0,0
Cunk on Britain,5449324,339732,0,0,0
Polyvalente,5449324,339774,0,0,1
Disenchantment,5449324,340234,1,0,22
Ad Vitam,5449324,340790,0,0,0
Nude,5449324,340793,1,0,16
I Love You 2,5449324,340944,1,0,3
Killing Eve,5449324,340959,1,1,30
Fifty Shades of Greeks,5449324,340973,0,0,31
Heathers,5449324,341235,1,1,10
Everything Sucks!,5449324,341282,1,0,10
Safe (2018),5449324,341291,1,0,16
