tv_show_name,user_id,tv_show_id,is_followed,is_favorited,nb_episodes_seen
Welcome to the Family (2018),5449324,341423,1,0,13
Queer Eye,5449324,341614,0,0,0
Titans (2018),5449324,341663,0,0,0
The Rain,5449324,341704,1,0,10
Skam France,5449324,341902,1,1,125
Miracle Workers,5449324,342818,1,1,17
The Boss Baby: Back in Business,5449324,342858,1,0,14
The Innocents,5449324,342883,0,0,0
Special,5449324,342976,1,0,10
Lost in Space (2018),5449324,343253,1,0,1
Nailed It!,5449324,343290,1,0,19
,5449324,343397,0,0,0
Sacred Games,5449324,343435,1,0,2
Derren Brown: The Push,5449324,343656,0,0,1
Girls Incarcerated,5449324,343813,0,0,0
Skam Germany,5449324,344566,1,0,1
My Brilliant Friend,5449324,344626,1,0,8
Bonding,5449324,344643,1,1,15
Lovleg,5449324,345242,1,0,8
The Haunting,5449324,345246,1,0,14
Vingt-cinq,5449324,345379,1,0,12
,5449324,345479,0,0,7
Diablero,5449324,345944,0,0,0
Vermin,5449324,345948,1,0,10
Pose,5449324,346026,1,0,23
Pêche Aubergine,5449324,346174,0,0,24
Elite,5449324,346328,1,1,12
November 13: Attack on Paris,5449324,346357,1,0,3
SKAM Austin,5449324,346371,1,0,2
Skam Spain,5449324,346465,1,0,23
Sharp Objects,5449324,346602,1,0,9
The Show (2018),5449324,346683,0,0,3
Aggretsuko,5449324,346744,1,0,14
Evil Genius,5449324,347033,0,0,0
Into the Dark,5449324,347115,1,0,7
Back Street Girls -GOKUDOLLS-,5449324,347160,1,0,1
The House of Flowers,5449324,347325,1,0,16
,5449324,347442,0,0,0
After Life,5449324,347507,0,0,0
3Below: Tales of Arcadia,5449324,347512,1,0,1
Marion Seclin,5449324,347544,0,0,20
Nightflyers,5449324,347648,0,0,0
Are You Sleeping,5449324,347696,1,0,0
Light as a Feather,5449324,347708,1,0,0
Jinn,5449324,347710,1,0,5
The Hollow (2018),5449324,347726,1,0,10
The Protector (2018),5449324,347838,0,0,0
Explained,5449324,347903,1,0,20
Insatiable,5449324,348117,1,1,22
PEN15,5449324,348127,1,0,8
Nobody’s Looking,5449324,348275,0,0,0
Super Drags,5449324,348357,1,0,2
World Cup 2018,5449324,348431,0,0,1
Years and Years,5449324,348598,0,0,0
First Love: The Monster Between Us,5449324,348744,1,0,10
Cooking on High,5449324,348774,1,0,12
The Good Cop (2018),5449324,348800,0,0,0
Future Sex (2018),5449324,348815,1,0,5
Kaos,5449324,348823,1,0,0
Paradise PD,5449324,348922,1,0,10
Legacies,5449324,349309,0,0,2
Bodyguard (2018),5449324,349310,1,0,1
Charmed (2018),5449324,349317,1,0,3
Calls (US),5449324,349334,1,0,0
Black Monday,5449324,349338,0,0,0
On Becoming a God in Central Florida,5449324,349638,0,0,0
Hilda,5449324,349643,1,0,13
The Purge,5449324,349661,1,0,4
Valeria,5449324,349716,0,0,0
Sugar Rush (2018),5449324,349909,0,0,0
Peepoodo,5449324,350191,1,0,26
Cupcake & Dino - General Services,5449324,350225,1,0,52
Dark Tourist,5449324,350264,0,0,0
,5449324,350392,0,0,4
The Chosen One,5449324,350549,0,0,0
Homecoming (2018),5449324,350553,0,0,0
Black Summer,5449324,350587,0,0,0
Sly Cooper,5449324,350598,1,0,0
1983,5449324,350796,0,0,0
Maniac (2018),5449324,350864,1,0,10
The Kominsky Method,5449324,350869,0,0,0
Nailed It! Holiday!,5449324,350879,1,0,13
Magic for Humans,5449324,350907,1,0,7
Tell Me a Story (US),5449324,351134,1,0,1
Arthur and the Minimoys,5449324,351142,0,0,0
Dirty John,5449324,351254,1,0,9
Benvinguts a la família,5449324,351330,0,0,0
Good Trouble,5449324,351504,1,0,1
Truth Be Told,5449324,351527,0,0,0
Can You Hear Me?,5449324,351748,0,0,0
The Curious Creations of Christine McConnell,5449324,351770,0,0,0
Wanderlust (2018),5449324,351851,0,0,0
Harry Potter ,5449324,351875,0,0,0
Baby,5449324,351911,1,0,12
HP,5449324,351956,1,0,10
The Name of the Rose,5449324,351959,0,0,0
The Final Table,5449324,351971,0,0,0
Mom or Dad,5449324,352132,1,0,6
Perfume (2018),5449324,352150,1,0,6
Mr. Iglesias,5449324,352207,0,0,0
WHAT / IF,5449324,352290,0,0,0
A Teacher,5449324,352440,1,0,10
Hercules,5449324,352551,0,0,0
Groom,5449324,352572,1,0,20
Mike,5449324,352777,1,0,12
Interns,5449324,352781,1,0,15
Time Bandits,5449324,352973,1,0,0
Narcos: Mexico,5449324,353232,0,0,0
Haunted (2018),5449324,353309,0,0,0
Larva Island,5449324,353351,0,0,7
Wayne,5449324,353367,0,0,0
High Seas,5449324,353568,1,0,3
Deadly Class,5449324,353717,1,0,1
The Umbrella Academy,5449324,353764,1,1,10
Always a Witch,5449324,354019,1,0,10
Les Misérables (2018),5449324,354256,0,0,0
AJ and the Queen,5449324,354305,1,0,2
The A List,5449324,354323,1,0,14
Now Apocalypse,5449324,354336,0,0,0
Tidelands,5449324,354509,0,0,0
The Passage,5449324,354539,0,0,0
The Hook Up Plan,5449324,354556,1,0,20
,5449324,354570,0,0,0
Daybreak (2019),5449324,354735,1,0,1
The Act,5449324,354765,1,0,8
Don't Watch This,5449324,354780,1,0,5
,5449324,354830,0,0,0
Hero Mask,5449324,355025,0,0,0
Our Planet (2019),5449324,355229,0,0,0
The Dead Girls Detective Agency,5449324,355312,0,0,8
Vai Anitta,5449324,355486,0,0,0
Doom Patrol,5449324,355622,0,0,0
Sweet Tooth,5449324,355837,1,0,0
Fam,5449324,356093,0,0,1
For All Mankind,5449324,356202,0,0,0
Sex Education,5449324,356317,1,1,24
Big Head,5449324,356399,0,0,2
Criminal: United Kingdom,5449324,356406,0,0,0
Merlí: Dare to Know,5449324,356614,1,0,0
Russian Doll,5449324,356640,1,0,17
Roger and his humans,5449324,356728,0,0,3
"Love, Death & Robots",5449324,357888,1,0,2
What We Do in the Shadows,5449324,358211,1,0,2
Pretty Little Liars: The Perfectionists,5449324,358590,1,0,2
Nailed It! Mexico,5449324,358953,0,0,0
Quicksand,5449324,358977,1,0,5
Osmosis (2019),5449324,359238,1,0,8
Good Omens,5449324,359569,1,0,6
The Order,5449324,359675,1,0,8
High School Musical: The Musical: The Series,5449324,359728,0,0,0
Riccanza World,5449324,360188,1,0,1
Euphoria (US),5449324,360261,1,0,28
Ares,5449324,360354,1,0,2
When They See Us,5449324,360388,0,0,0
Despicable Me,5449324,360486,0,0,0
No Good Nick,5449324,360627,1,0,9
Spinning Out,5449324,360858,0,0,0
Chernobyl,5449324,360893,1,0,1
Tuca & Bertie,5449324,361005,1,0,0
BEASTARS,5449324,361013,0,0,0
How to Sell Drugs Online (Fast),5449324,361034,1,0,7
Huge in France,5449324,361276,1,0,8
The Politician,5449324,361411,1,0,9
Chambers (2019),5449324,361542,0,0,0
The Dark Crystal: Age of Resistance,5449324,361549,0,0,0
The Society,5449324,361558,1,0,3
The Morning Show,5449324,361563,1,0,1
Little Voice,5449324,361564,0,0,0
See,5449324,361565,1,0,18
Dickinson,5449324,361566,1,0,12
Mythomaniac,5449324,361569,1,0,1
Locke & Key,5449324,361594,1,0,1
Swamp Thing (2019),5449324,361735,0,0,0
Curon,5449324,361739,0,0,2
Dead to Me,5449324,361857,1,1,24
The Eddy,5449324,361986,0,0,0
Home Before Dark,5449324,362004,1,0,1
Monsters at Work,5449324,362280,1,0,10
Four Weddings and a Funeral,5449324,362415,0,0,0
It's Bruno!,5449324,362578,1,0,8
The Witcher,5449324,362696,1,0,1
Flinch,5449324,362788,1,0,10
Mythic Quest,5449324,362829,1,0,4
Florida Girls,5449324,363682,1,0,1
Mouche,5449324,364009,1,0,6
9-1-1: Lone Star,5449324,364080,0,0,0
Trinkets,5449324,364082,1,0,14
Everything's Gonna Be Okay,5449324,364109,1,0,0
Emily in Paris,5449324,364439,1,0,96
Family Business (2019),5449324,364468,1,0,14
Ratched,5449324,364870,1,0,1
Carnival Row,5449324,365026,0,0,0
Merry Happy Whatever,5449324,365065,0,0,0
Why Women Kill,5449324,365069,1,0,20
The Emperor's New Groove (TV),5449324,365260,0,0,0
Marianne,5449324,365442,1,0,2
Family Reunion,5449324,365488,0,0,0
KAOS,5449324,365700,1,0,8
Swagger,5449324,365914,1,0,0
Greg Guillotin: Worst Trainee Ever,5449324,365972,0,0,18
Mrs. Fletcher,5449324,366195,0,0,0
Shantaram,5449324,366526,1,0,0
Lisey's Story,5449324,366527,1,0,0
Bridgerton,5449324,366668,0,0,0
Foundation (2021),5449324,366972,1,0,0
Snoopy in Space,5449324,367015,1,0,4
Unbelievable,5449324,367030,1,0,1
What If…?,5449324,367147,1,0,0
Dollface,5449324,367553,1,0,24
Diary of a Future President,5449324,368111,1,0,1
Amazing Stories (2020),5449324,368120,1,0,5
Central Park,5449324,368121,0,0,0
Defending Jacob,5449324,368122,1,0,1
Little America,5449324,368123,1,0,2
Pachinko,5449324,368124,1,0,0
Servant,5449324,368126,1,0,10
Losing Earth,5449324,368128,1,0,0
"Love, Victor",5449324,368188,1,0,28
Living with Yourself,5449324,368523,1,0,8
Home for Christmas,5449324,368597,0,0,0
The Serpent,5449324,368813,0,0,0
"The Mind, Explained",5449324,368970,0,0,0
Into the Night,5449324,369076,1,0,1
,5449324,369097,1,0,1
Mental (2019),5449324,369209,1,0,20
Derby Girl,5449324,369212,0,0,0
Stalk,5449324,369213,1,0,30
The Great,5449324,369301,0,0,0
Soundtrack,5449324,369486,0,0,0
Ghostwriter (2019),5449324,369490,1,0,13
The Circle France,5449324,369955,1,0,12
Nailed It! France,5449324,370082,1,0,6
Nailed It! Spain,5449324,370083,0,0,0
War of the Worlds (2019),5449324,370139,1,0,1
The Mosquito Coast,5449324,370360,1,0,1
My Glory Was I Had Such Friends,5449324,370361,1,0,0
Masters of the Air,5449324,370853,0,0,0
Burning Love (FR),5449324,371079,1,0,18
Made For Love,5449324,371158,0,0,0
Mortel,5449324,371258,1,0,12
I May Destroy You,5449324,371798,1,0,6
Normal People,5449324,371806,1,0,7
Dash & Lily,5449324,371940,1,0,3
Inventing Anna,5449324,371944,1,0,1
Dare Me,5449324,371978,0,0,0
Severance,5449324,371980,1,0,19
Brand New Cherry Flavor,5449324,372316,0,0,0
Who Killed Little Gregory?,5449324,372342,0,0,0
Don't F**k with Cats: Hunting an Internet Killer,5449324,372566,1,0,3
"Sex, Explained",5449324,374117,0,0,0
Self Made: Inspired By The Life Of Madam C.J. Walker,5449324,374818,1,0,0
The Stranger,5449324,374977,1,0,1
Hollywood (2020),5449324,375503,0,0,0
Landscapers,5449324,375516,1,0,1
True Story With,5449324,375575,1,0,3
He Even Has Your Eyes,5449324,375660,0,0,0
Solar Opposites,5449324,375892,0,0,0
Trying,5449324,375903,1,0,24
Lupin,5449324,375921,1,0,10
I Am Not Okay With This,5449324,375998,1,0,7
Alice in Borderland (2020),5449324,376472,1,0,22
Gossip Girl (2021),5449324,377114,1,0,0
Vampires (2020),5449324,377240,1,0,7
Feel Good,5449324,377294,0,0,0
Losing Alice,5449324,377682,1,0,0
Bloodride,5449324,377784,0,0,0
Big Sky (2020),5449324,378023,0,0,0
Summertime,5449324,378389,0,0,0
The Midnight Gospel,5449324,378553,1,0,1
Never Have I Ever,5449324,378746,1,0,33
#blackAF,5449324,378773,0,0,0
Love 101,5449324,378872,0,0,0
It's a Sin,5449324,378994,1,0,5
Valeria (2020),5449324,379841,0,0,0
Too Hot to Handle,5449324,379962,1,0,51
One of Us Is Lying,5449324,380210,1,0,8
Control Z,5449324,380850,1,0,3
Behind Her Eyes,5449324,380991,1,0,6
Genera+ion,5449324,381493,1,0,16
The Midnight Club,5449324,381909,1,0,0
American Horror Stories,5449324,382187,1,0,24
Mixte,5449324,382571,1,0,8
Ted Lasso,5449324,383203,0,0,0
Squid Game,5449324,383275,1,0,14
,5449324,383784,1,0,10
The Afterparty,5449324,384495,1,0,18
Conversations with Friends,5449324,384554,0,0,0
3615 Monique,5449324,385371,1,0,26
Teenage Bounty Hunters,5449324,385713,1,0,1
Alba,5449324,386859,0,0,0
The One (2021),5449324,387054,1,0,8
The Queen's Gambit,5449324,387115,1,0,7
Love & Anarchy,5449324,387697,0,0,0
High Desert,5449324,388891,0,0,0
Monster (2022),5449324,389492,1,0,23
The Sex Lives of College Girls,5449324,390161,0,0,0
First Kill,5449324,390191,0,0,0
Rhythm + Flow France,5449324,390403,1,0,1
The White Lotus,5449324,390430,1,0,18
The Invisibles (2021),5449324,390488,0,0,0
The Woman in the House Across the Street from the Girl in the Window,5449324,390537,0,0,0
Platonic (2023),5449324,391020,0,0,0
Maldivas,5449324,391367,1,0,7
Dirty Lines,5449324,391440,1,0,1
Welcome to Eden,5449324,393110,1,0,8
Extrapolations,5449324,393148,0,0,0
Schmigadoon!,5449324,393154,0,0,0
Acapulco (2021),5449324,393155,0,0,0
Mr. Corman,5449324,393156,1,0,6
Night Stalker: The Hunt for a Serial Killer,5449324,393452,0,0,0
WeCrashed,5449324,393499,0,0,0
Ginny & Georgia,5449324,393625,0,0,0
Tear Along the Dotted Line,5449324,394680,1,0,5
Heartstopper,5449324,395494,1,0,24
Why Are You Like This?,5449324,395904,0,0,0
Heartbreak High (2022),5449324,396115,1,0,24
Physical,5449324,396346,1,0,1
Dr. Brain,5449324,396362,1,0,0
"Boo, Bitch",5449324,396374,1,0,8
,5449324,396458,0,0,1
The Summer I Turned Pretty,5449324,396505,1,0,7
Back to 15,5449324,396694,0,0,0
Wednesday,5449324,397060,1,0,23
Christmas Flow,5449324,398369,1,0,0
"Miskina, Poor Thing",5449324,399625,1,0,2
Young Royals,5449324,399833,1,0,18
Only Murders in the Building,5449324,399959,1,0,28
Sex!fy,5449324,399966,1,0,8
LOL: Last One Laughing - France,5449324,400292,1,0,31
Open Your Eyes,5449324,400424,1,0,6
Asterix & Obelix: The Big Fight,5449324,400716,1,0,6
The Crowded Room,5449324,400723,0,0,0
Insiders (2021),5449324,401154,1,0,10
Love Never Lies,5449324,401155,0,0,2
Dead End: Paranormal Park,5449324,401726,0,0,0
Hello Tomorrow!,5449324,402320,0,0,0
Uncoupled,5449324,402799,1,0,2
Generation 56k,5449324,403584,1,0,8
The Big Door Prize,5449324,403752,1,0,15
Liaison,5449324,405526,0,0,0
DROP (2021),5449324,405555,1,0,3
The Idol (2023),5449324,405882,1,0,1
AlRawabi School for Girls,5449324,407227,1,0,15
Luna Park,5449324,409055,0,0,0
Standing Up (2022),5449324,409461,1,0,6
Guillermo del Toro's Cabinet of Curiosities,5449324,409559,0,0,0
An Astrological Guide for Broken Hearts,5449324,410984,1,0,11
VTC,5449324,411312,1,0,1
Shrinking,5449324,411364,0,0,0
Dexter: New Blood,5449324,412366,1,0,0
Fraggle Rock: Back to the Rock,5449324,412536,1,0,1
Drag Race France,5449324,412594,1,0,25
Kitz,5449324,412716,0,0,0
Cunk on Earth,5449324,414217,1,0,5
The Girls at the Back,5449324,414280,1,0,6
Dear Edward,5449324,415585,0,0,0
Sunny,5449324,415975,0,0,0
Queen (2022),5449324,416054,1,0,4
My Only 12%,5449324,416784,1,0,1
Baby Reindeer,5449324,417223,1,0,7
The Residence,5449324,417552,0,0,0
Loot,5449324,417559,1,0,10
The 7 Lives of Lea,5449324,417943,1,0,7
Chair tendre,5449324,418015,1,0,10
Bad Sisters,5449324,418182,1,0,18
Chief of War,5449324,418633,1,0,1
Mask Girl,5449324,419370,1,0,1
DI4RIES,5449324,419523,1,0,14
Drag Race Belgium,5449324,419549,1,0,17
Endless Night,5449324,420180,1,0,6
A Very Ordinary World,5449324,420427,1,0,9
Smiley,5449324,420450,1,0,8
Fakes (2022),5449324,421142,1,0,13
The Most Hated Man on the Internet,5449324,421574,1,0,3
Off the Hook (2022),5449324,423062,1,0,10
Land of Women,5449324,423244,1,0,6
The Mole (2022),5449324,423581,0,0,6
Nina and the Pig,5449324,426516,1,0,8
The Apothecary Diaries,5449324,431162,1,0,12
DÉTER,5449324,431642,1,0,30
The Perfect Couple,5449324,432782,1,0,1
Wayward,5449324,433309,0,0,0
Boots,5449324,434473,1,0,8
Carême,5449324,436013,0,0,0
PLUR1BUS,5449324,436457,1,0,1
Everything Now,5449324,439232,1,0,8
Trash,5449324,440246,1,0,0
Trouble Mum,5449324,442049,1,0,10
Too Much,5449324,443261,1,0,1
Your Friends & Neighbors,5449324,443433,1,0,2
Nudes (FR),5449324,444090,1,0,10
Margo's Got Money Troubles,5449324,445651,1,0,0
Prime Target,5449324,446144,0,0,0
Wizards Beyond Waverly Place,5449324,447975,0,0,0
Don't Hate the Player,5449324,448191,1,0,9
The Confidante,5449324,450518,0,0,0
Worst Ex Ever,5449324,452357,0,0,0
Adolescence,5449324,452467,1,0,4
Loups garous,5449324,454234,1,0,19
A Night to Live,5449324,454966,1,0,8
The Beauty,5449324,455046,1,0,11
Dans de beaux draps,5449324,455644,1,0,6
Drag Race France: All Stars,5449324,456956,1,0,8
Shafted,5449324,457485,1,0,6
Cash Queens,5449324,457486,1,0,8
Le monde magique de Jérôme Commandeur,5449324,457623,1,0,4
Malcolm in the Middle: Life's Still Unfair,5449324,457779,1,0,0
Love You to Death (2025),5449324,457817,0,0,0
The Testaments,5449324,460241,1,0,0
Heated Rivalry,5449324,464461,1,0,6
Ricky Gervais' Alley Cats,5449324,468023,1,0,0
The Laura Stern Case,5449324,468430,1,0,4
La Bataille : La Malédiction de L'île,5449324,470251,0,0,0
La Bataille : La Malédiction de l’Île,5449324,470254,1,0,1
LOL : In Real Life,5449324,470703,1,0,4
Norman fait des vidéos,5449324,10000000,0,0,113
Cyprien,5449324,10000013,0,0,82
Les chroniques d'une fille ludique,5449324,10000022,0,0,0
10 minutes à perdre,5449324,10000030,0,0,21
Golden Moustache,5449324,10000042,0,0,5
